"","X","age","waa","maa","naa","baa","ssb","faa","M","catch","Fmulti"
"1",1,0,49.999929782297,0,15.3930435932514,769.651098798406,0,0,0.4,0,0
"2",2,1,100.292440659856,0.0209054044693735,10.3182656900569,1034.84404943266,21.633833416114,0,0.4,0,0
"3",3,2,147.114853948194,0.0461066378750808,6.91654033236688,1017.52582082295,46.914694549228,0,0.4,0,0
"4",4,3,190.706600470481,0.270044268927785,4.63629563399952,884.172179136183,238.765629721117,0,0.4,0,0
"5",5,4,231.290590730902,1,3.10780190281739,718.805337977257,718.805337977257,0,0.4,0,0
"6",6,5,269.074354788529,1,2.0832219145662,560.541592543225,560.541592543225,0,0.4,0,0
"7",7,6,304.251103481835,1,4.23570008695593,1288.71642547445,1288.71642547445,0,0.4,0,0
"8",8,0,49.999929782297,0,15.1606213781602,758.030004364,0,0.00198790917101668,0.4,1.23251564197259,0.1
"9",9,1,104.839259624979,0.0210119277472327,10.1422864225999,1063.30979944985,22.3421886789647,0.00321944854370896,0.4,2.79823059892262,0.1
"10",10,2,155.894769114271,0.0479916710897526,6.77672542531533,1056.45604553034,50.7010910578727,0.00839223030740064,0.4,7.22851114202134,0.1
"11",11,3,203.427535409718,0.284165158284413,4.50461208348076,916.362134119328,260.398190887862,0.0212271015888094,0.4,15.7578761971071,0.1
"12",12,4,247.680621791542,1,2.95611136845976,732.171501825158,732.171501825158,0.0245150283592658,0.4,14.5168981184242,0.1
"13",13,5,288.880320587627,1,1.93355378558293,558.565637452616,558.565637452616,0.027873184725449,0.4,12.5708135456526,0.1
"14",14,6,327.23731034067,1,3.62094463784579,1184.90818418113,1184.90818418113,0.027873184725449,0.4,26.6669820936171,0.1
"15",15,0,49.999929782297,0,14.9010262880159,745.050268084954,0,0.00397581834203336,0.4,2.42041680702842,0.2
"16",16,1,109.261319257868,0.0211306393229413,9.94882317819805,1087.02154551317,22.9694602145051,0.00643889708741792,0.4,5.71206710866633,0.2
"17",17,2,164.433773797306,0.0501726353054742,6.62609322624006,1089.55351472342,54.6657711400158,0.0167844606148013,0.4,14.8476409743894,0.2
"18",18,3,215.799422946677,0.299834153475357,4.36767535820594,942.541821919261,282.606229290282,0.0424542031776187,0.4,32.0757063144755,0.2
"19",19,4,263.620929793907,1,2.80604693935026,739.732703196864,739.732703196864,0.0490300567185315,0.4,28.9784449668103,0.2
"20",20,5,308.142834121242,1,1.79095080181754,551.868655843768,551.868655843768,0.055746369450898,0.4,24.4987814748176,0.2
"21",21,6,349.592802882464,1,3.10201799411518,1084.44316515457,1084.44316515457,0.055746369450898,0.4,48.1410492218686,0.2
"22",22,0,49.999929782297,0,14.6215288673135,731.075416675504,0,0.00596372751305005,0.4,3.5589895490179,0.3
"23",23,1,113.546760291652,0.0212584836553121,9.74282673773397,1106.26641215258,23.5175464411664,0.00965834563112688,0.4,8.70578581574088,0.3
"24",24,2,172.708967732773,0.0526325718542146,6.4680388578091,1117.08831438768,58.7952309745128,0.0251766909222019,0.4,22.7390167685008,0.3
"25",25,3,227.789083629206,0.316836712903577,4.22786128357209,963.060647496284,305.132969879513,0.0636813047664281,0.4,48.6465286407053,0.3
"26",26,4,279.068765344661,1,2.65917241900052,742.091963809052,742.091963809052,0.0735450850777973,0.4,43.0804515896912,0.3
"27",27,5,326.810236364492,1,1.65610733325673,541.232829026599,541.232829026599,0.083619554176347,0.4,35.5469094933624,0.3
"28",28,6,371.257627200194,1,2.66283252170911,988.596883641235,988.596883641235,0.083619554176347,0.4,64.9287368828251,0.3
"29",29,0,49.999929782297,0,14.3282948511448,716.413736457288,0,0.00795163668406673,0.4,4.64553787060157,0.4
"30",30,1,117.685524466812,0.021392850364623,9.52847426301879,1121.36349101189,23.9891613675686,0.0128777941748358,0.4,11.7472339769013,0.4
"31",31,2,180.700928404408,0.0553557349183759,6.30540254257477,1139.39209340678,63.0718866907188,0.0335689212296026,0.4,30.7951754435125,0.4
"32",32,3,239.368376802062,0.334962613350408,4.08710906935784,978.324663745173,327.702186073242,0.0849084063552375,0.4,65.2030063928351,0.4
"33",33,4,293.987871186323,1,2.51665209565527,739.865192118292,739.865192118292,0.098060113437063,0.4,56.5804760601226,0.4
"34",34,5,344.838713489387,1,1.52939062435581,527.393095325588,527.393095325588,0.111492738901796,0.4,45.5550684443438,0.4
"35",35,6,392.180934285855,1,2.29026498607544,898.198262001245,898.198262001245,0.111492738901796,0.4,77.5844122054666,0.4
"36",36,0,49.999929782297,0,14.0263241838257,701.315224295021,0,0.00993954585508341,0.4,5.67890174629856,0.5
"37",37,1,121.67120130818,0.0215316033831133,9.30913631195398,1132.65379821704,24.3878523535861,0.0160972427185448,0.4,14.8080884186779,0.5
"38",38,2,188.397277173741,0.058328110755317,6.14045641653733,1156.84526947966,67.4765990049742,0.0419611515370032,0.4,38.9209909855172,0.5
"39",39,3,250.519367456578,0.354012877519344,3.94692945242441,988.782269817103,350.041656578061,0.106135507944047,0.4,81.5190795257426,0.5
"40",40,4,308.355139320105,1,2.37929069238929,733.666512934728,733.666512934728,0.122575141796329,0.4,69.2942497906446,0.5
"41",41,5,362.20034143453,1,1.4108992584635,511.028193145205,511.028193145205,0.139365923627245,0.4,54.4290867258811,0.5
"42",42,6,412.330316315554,1,1.97350889612641,813.737547391364,813.737547391364,0.139365923627245,0.4,86.6703483940374,0.5
"43",43,0,49.999929782297,0,13.7197204528702,685.985059276255,0,0.0119274550261001,0.4,6.65910876797492,0.6
"44",44,1,125.499808174986,0.0216729677086187,9.08756314970396,1140.48743206592,24.71774728725,0.0193166912622538,0.4,17.8639104027484,0.6
"45",45,2,195.790323554665,0.0615358168160764,5.97503586701094,1169.8542056528,71.9879341005672,0.0503533818444038,0.4,47.0341467852241,0.6
"46",46,3,261.23091309632,0.373794289393116,3.80850498141259,994.899233826295,371.887652125855,0.127362609532856,0.4,97.4090264594545,0.6
"47",47,4,322.156213422081,1,2.24762501370973,724.086363609479,724.086363609479,0.147090170155595,0.4,81.0898197856051,0.6
"48",48,5,378.877771797122,1,1.30054569153854,492.747853730471,492.747853730471,0.167239108352694,0.4,62.1289728856337,0.6
"49",49,6,431.685639255969,1,1.70364118026802,735.437431966796,735.437431966796,0.167239108352694,0.4,92.7289118031111,0.6
"50",50,0,49.999929782297,0,13.4117558679789,670.586851656256,0,0.0139153641971168,0.4,7.58704283177733,0.7
"51",51,1,129.170026059809,0.0218155071522862,8.86593373054643,1145.21289101922,24.9834000149203,0.0225361398059627,0.4,20.8940384477183,0.7
"52",52,2,202.877520541602,0.0649653102988868,5.81057842047618,1178.83574285874,76.583429826237,0.0587456121518045,0.4,55.0650239019298,0.7
"53",53,3,271.499323447336,0.394123593480609,3.67272726394176,997.142967366775,392.997569512511,0.148589711121666,0.4,112.725166222525,0.7
"54",54,4,335.386338833495,1,2.12196977967407,711.679675520203,711.679675520203,0.17160519851486,0.4,91.8809054382124,0.7
"55",55,5,394.865258974344,1,1.19810315277602,473.089311698881,473.089311698881,0.195112293078143,0.4,68.65772937719,0.7
"56",56,6,450.240234933668,1,1.4732565861546,663.319391467819,663.319391467819,0.195112293078143,0.4,96.2651282619276,0.7
"57",57,0,49.999929782297,0,13.1050866583105,655.253412706441,0,0.0159032733681335,0.4,8.46424341096886,0.8
"58",58,1,132.682093424199,0.021958035114754,8.64600336981581,1147.16982685984,25.1895953407747,0.0257555883496717,0.4,23.8813868130604,0.8
"59",59,2,209.659328604211,0.0686022939253466,5.64822641850705,1184.20335870875,81.2390668815206,0.0671378424592051,0.4,62.9560596550626,0.8
"60",60,3,281.325265669213,0.414824495267304,3.54027265437924,995.968145034688,413.151983066328,0.169816812710475,0.4,127.35432430152,0.8
"61",61,4,348.046375142608,1,2.00248104146094,696.956267772276,696.956267772276,0.196120226874126,0.4,101.619684764414,0.8
"62",62,5,410.163841705879,1,1.10325699069812,452.51612569361,452.51612569361,0.222985477803592,0.4,74.0509183897656,0.8
"63",63,6,467.995308878614,1,1.2761997694201,597.255505280575,597.255505280575,0.222985477803592,0.4,97.7364477599093,0.8
"64",64,0,49.999929782297,0,12.8016502864504,640.081615420042,0,0.0178911825391501,0.4,9.29257928405144,0.9
"65",65,1,136.039061907865,0.0220996675007155,8.42904018695003,1146.67871981638,25.341218438088,0.0289750368933806,0.4,26.8120608851854,0.9
"66",66,2,216.141640463966,0.0724338750790273,5.48879022674392,1186.35612377102,85.9323712684688,0.0755300727666058,0.4,70.6607370076815,0.9
"67",67,3,290.717277535387,0.435740028368405,3.41158775095185,991.807503029795,432.1702295062,0.191043914299284,0.4,141.213848977737,0.9
"68",68,4,360.147322670739,1,1.8891630206051,680.377003959493,680.377003959493,0.220635255233392,0.4,110.289924131276,0.9
"69",69,5,424.786812949321,1,1.01561935616333,431.421709474264,431.421709474264,0.250858662529041,0.4,78.3676991076253,0.9
"70",70,6,484.966288496678,1,1.1073206321505,537.013177149821,537.013177149821,0.250858662529041,0.4,97.5483758918663,0.9
"71",71,0,49.999929782297,0,12.5029568907798,625.146966610075,0,0.0198790917101668,0.4,10.0741921510745,1
"72",72,1,139.244909933489,0.0222396980951209,8.21602138841508,1144.03915824147,25.4430854882866,0.0321944854370896,0.4,29.6750386681265,1
"73",73,2,222.332138461845,0.0764467394088323,5.33288085587705,1185.67080484938,90.6406670429809,0.0839223030740064,0.4,78.1423676661197,1
"74",74,3,299.686489741077,0.456724423690607,3.28698025404269,985.063574182287,449.902593217014,0.212271015888094,0.4,154.24711863354,1
"75",75,4,371.70352253678,1,1.78193218271647,662.350469237367,662.350469237367,0.245150283592658,0.4,117.90022166863,1
"76",76,5,438.751502733467,1,0.934772577307817,410.13287300784,410.13287300784,0.27873184725449,0.4,81.6829454453063,1
"77",77,6,501.173286496869,1,0.962317827796891,482.287988411496,482.287988411496,0.27873184725449,0.4,96.0535134807145,1
"78",78,0,49.999929782297,0,12.2100779329303,610.503039282889,0,0.0218670008811835,0.4,10.811313231787,1.1
"79",79,1,142.304949495657,0.0223776086658627,8.00762866100544,1139.52519218435,25.4998488155934,0.0354139339807986,0.4,32.4617451622038,1.1
"80",80,2,228.241080068441,0.0806283077824293,5.18091010069479,1182.49651712007,95.342693134008,0.092314533381407,0.4,85.3727764920115,1.1
"81",81,3,308.247764003462,0.477649003023382,3.16662452695422,976.104929872161,466.235546599646,0.233498117476903,0.4,166.419292211913,1.1
"82",82,4,382.734123019324,1,1.68062892771653,643.234038770493,643.234038770493,0.269665311951923,0.4,124.478180976857,1.1
"83",83,5,452.081050132887,1,0.860280115684233,388.916338106969,388.916338106969,0.306605031979939,0.4,84.0810079540342,1.1
"84",84,6,516.643157391611,1,0.837583584109341,432.731827473632,432.731827473632,0.306605031979939,0.4,93.5536120824186,1.1
"85",85,0,49.999929782297,0,11.9237522974917,596.186777616085,0,0.0238549100522002,0.4,11.5061888118222,1.2
"86",86,1,145.225279633468,0.0225130252707858,7.80432051175906,1133.38462866942,25.5159167867548,0.0386333825245075,0.4,35.165680969021,1.2
"87",87,2,233.880242538642,0.0849665626965223,5.03314033099686,1177.15208134457,100.018566122905,0.100706763688808,0.4,92.3310192326845,1.2
"88",88,3,316.418164006003,0.498401028056629,3.05059711202892,965.264337310205,481.088738061807,0.254725219065712,0.4,177.713298752723,1.2
"89",89,4,393.261109475833,1,1.58504393601448,623.336136844994,623.336136844994,0.294180340311189,0.4,130.065318474811,1.2
"90",90,5,464.802022591926,1,0.791703589038818,367.98542947853,367.98542947853,0.334478216705388,0.4,85.6507396194552,1.2
"91",91,6,531.406734555938,1,0.730088428328854,387.973907635313,387.973907635313,0.334478216705388,0.4,90.3031736585473,1.2
"92",92,0,49.999929782297,0,11.6444442790286,582.221396305298,0,0.0258428192232169,0.4,12.1610071243691,1.3
"93",93,1,148.012572471457,0.0226456952928265,7.60637233510347,1125.83873649439,25.4954009755126,0.0418528310682165,0.4,37.7820572223178,1.3
"94",94,2,239.262509756289,0.0894502704801928,4.889712606358,1169.92491018418,104.65009965749,0.109098993996208,0.4,99.0021566631844,1.3
"95",95,3,324.216356791033,0.518883943120816,2.93889757358121,952.838664288507,494.412683283992,0.275952320654522,0.4,188.126225456271,1.3
"96",96,4,403.308533079052,1,1.49493423424429,602.919733062722,602.919733062722,0.318695368670455,0.4,134.712809117448,1.3
"97",97,5,476.943483917908,1,0.728612562003052,347.507013748088,347.507013748088,0.362351401430837,0.4,86.4817259315041,1.3
"98",98,6,545.497748568508,1,0.637283422328345,347.636672080146,347.636672080146,0.362351401430837,0.4,86.5139931258171,1.3
"99",99,0,49.999929782297,0,11.3723638134214,568.617392129806,0,0.0278307283942336,0.4,12.7778111667479,1.4
"100",100,1,150.674104199819,0.0227754810825348,7.41389140192604,1117.08144561994,25.4420673323676,0.0450722796119255,0.4,40.3074111622966,1.4
"101",101,2,244.401932057042,0.0940696431819442,4.75065820208042,1161.07004313109,109.221444666586,0.117491224303609,0.4,105.376027915045,1.4
"102",102,3,331.662699435179,0.539018764724288,2.83145850872189,939.08917234141,506.186685641421,0.297179422243331,0.4,197.665979539596,1.4
"103",103,4,412.902622492188,1,1.41003218554733,582.205987210885,582.205987210885,0.343210397029721,0.4,138.477900207202,1.4
"104",104,5,488.537129231148,1,0.670589658541982,327.607946676196,327.607946676196,0.390224586156286,0.4,86.6614580789465,1.4
"105",105,6,558.952983830514,1,0.557018428086247,311.34711242739,311.34711242739,0.390224586156286,0.4,82.3600129526035,1.4
"106",106,0,49.999929782297,0,11.1076202363599,555.380231866414,0,0.0298186375652502,0.4,13.358582353689,1.5
"107",107,1,153.216789607144,0.0229022911586781,7.2269185571822,1107.28526008375,25.3593694221508,0.0482917281556344,0.4,42.7394721183432,1.5
"108",108,2,249.311861909448,0.0988148387896206,4.61596531381272,1150.81490689608,113.717589501628,0.12588345461101,0.4,111.446570084691,1.5
"109",109,3,338.776537897993,0.558737137190187,2.72818774809329,924.246000034766,516.410564118907,0.31840652383214,0.4,206.349098807467,1.5
"110",110,4,422.068303625125,1,1.33006928704029,561.380087684972,561.380087684972,0.367725425388986,0.4,141.421479768627,1.5
"111",111,5,499.613079384797,1,0.617241828752676,308.382090788228,308.382090788228,0.418097770881735,0.4,86.2736052926124,1.5
"112",112,6,571.807397696133,1,0.487481578087407,278.745572590964,278.745572590964,0.418097770881735,0.4,77.9824322654671,1.5
"113",113,0,49.999929782297,0,10.8501371720617,542.506096731374,0,0.0318065467362669,0.4,13.9050914441981,1.6
"114",114,1,155.647943406203,0.0230261209319483,7.04537360911629,1096.59791278729,25.2503961535622,0.0515111766993434,0.4,45.0767393224579,1.6
"115",115,2,254.006424036323,0.10367783456066,4.48554497651372,1139.35723933834,118.126091365611,0.13427568491841,0.4,117.210634128372,1.6
"116",116,3,345.578337033242,0.577987040521071,2.62894944058641,908.507975822323,525.105836235333,0.33963362542095,0.4,214.197978287656,1.6
"117",117,4,430.831944004347,1,1.25476799219628,540.594133352356,540.594133352356,0.392240453748252,0.4,143.605600266872,1.6
"118",118,5,510.203197303688,1,0.568195479720896,289.895150447104,289.895150447104,0.445970955607184,0.4,85.3965561472002,1.6
"119",119,6,584.097969315426,1,0.42713780162037,249.490322544313,249.490322544313,0.445970955607184,0.4,73.4942074901184,1.6
"120",120,0,49.999929782297,0,10.5997750862322,529.988010019752,0,0.0337944559072836,0.4,14.4189919779684,1.7
"121",121,1,157.974509547498,0.0231469970435605,6.86913594897955,1085.14838255513,25.1179264028281,0.0547306252430523,0.4,47.3184204939491,1.7
"122",122,2,258.499027217915,0.108651051845652,4.35928346716801,1126.87053563007,122.435668990081,0.142667915225811,0.4,122.667568233145,1.7
"123",123,3,352.08752438868,0.596726366111899,2.53359637694063,892.047676157157,532.308368191824,0.360860727009759,0.4,221.239538742986,1.7
"124",124,4,439.218574660408,1,1.18385854740436,519.972663790484,519.972663790484,0.416755482107518,0.4,145.092189679701,1.7
"125",125,5,520.337730870406,1,0.523103246224861,272.190356151588,272.190356151588,0.473844140332633,0.4,84.1028675335661,1.7
"126",126,6,595.859803469104,1,0.374687843123681,223.261424565939,223.261424565939,0.473844140332633,0.4,68.9845381780066,1.7
"127",127,0,49.999929782297,0,10.3562833907979,517.813442345464,0,0.0357823650783003,0.4,14.9017266817627,1.8
"128",128,1,160.203508301086,0.023265000371788,6.69801397843438,1073.0453379949,24.9644001873968,0.0579500737867613,0.4,49.4641143465264,1.8
"129",129,2,262.803227607664,0.113728583173889,4.23702337091205,1113.50341732479,126.637166011632,0.151060145533212,0.4,127.818321724764,1.8
"130",130,3,358.323741036306,0.614925674628221,2.44195962508187,875.01210831895,538.067411015892,0.382087828598569,0.4,227.503269681989,1.8
"131",131,4,447.253501734847,1,1.1170742755086,499.615381419138,499.615381419138,0.441270510466784,0.4,145.941566990372,1.8
"132",132,5,530.047260415885,1,0.481640402120966,255.292175649823,255.292175649823,0.501717325058082,0.4,82.458738544511,1.8
"133",133,6,607.128390767407,1,0.329027400016164,199.761875890197,199.761875890197,0.501717325058082,0.4,64.5225896691216,1.8
"134",134,0,49.999929782297,0,10.1194896758002,505.973773222692,0,0.037770274249317,0.4,15.3547712858552,1.9
"135",135,1,162.340786915652,0.0233801776879726,6.53186796308034,1060.3885851556,24.7920735392357,0.0611695223304703,0.4,51.5141039679156,1.9
"136",136,2,266.930316252735,0.118903021775151,4.1186417583942,1099.39034709988,130.720834380608,0.159452375840612,0.4,132.665915566622,1.9
"137",137,3,364.303346208946,0.632557337387543,2.35389419958046,857.531533528992,542.437863574956,0.403314930187378,0.4,233.021654717987,1.9
"138",138,4,454.957802949976,1,1.05417253554725,479.604020702781,479.604020702781,0.465785538826049,0.4,146.212584647156,1.9
"139",139,5,539.35725658418,1,0.44351244970494,239.211658133786,239.211658133786,0.529590509783531,0.4,80.5244774385061,1.9
"140",140,6,617.933291672019,1,0.289221182169165,178.719397119065,178.719397119065,0.529590509783531,0.4,60.1613072431814,1.9
"141",141,0,49.999929782297,0,9.88903055747302,494.45083348864,0,0.0397581834203336,0.4,15.779236070733,2
"142",142,1,164.393000041858,0.0234926682125425,6.37043613905344,1047.25510847407,24.6028167972715,0.0643889708741792,0.4,53.4685255671443,2
"143",143,2,270.893143294897,0.124170715099464,4.00394035118429,1084.63998729759,134.680522848214,0.167844606148013,0.4,137.213479549808,2
"144",144,3,370.044958061139,0.649610341778854,2.26921591036346,839.711906382116,545.485538500659,0.424542031776187,0.4,237.826678916388,2
"145",145,4,462.355466490044,1,0.994905348097346,459.999926332988,459.999926332988,0.490300567185315,0.4,145.960469211025,2
"146",146,5,548.29670706635,1,0.408440822280679,223.946757887969,223.946757887969,0.55746369450898,0.4,78.3537471737401,2
"147",147,6,628.308148423353,1,0.254467451493186,159.883973281693,159.883973281693,0.55746369450898,0.4,55.939673062442,2
"148",148,0,49.999929782297,0,9.66469141765958,483.233892250547,0,0.0417460925913503,0.4,16.1763601965921,2.1
"149",149,1,166.365287509045,0.0236025438115198,6.21355435270132,1033.71975634023,24.3984158378539,0.0676084194178882,0.4,55.3281859686419,2.1
"150",150,2,274.701633753357,0.12952539879183,3.89278434816626,1069.35422029077,138.508531832888,0.176236836455413,0.4,141.465953318754,2.1
"151",151,3,375.56295663201,0.666070777204554,2.18778110441729,821.649540038602,547.276747723276,0.445769133364997,0.4,241.95244753899,2.1
"152",152,4,469.46502002531,1,0.93905493524683,440.853443980519,440.853443980519,0.514815595544581,0.4,145.238472227967,2.1
"153",153,5,556.888000984302,1,0.376176476601754,209.488166072069,209.488166072069,0.585336879234429,0.4,75.994908088092,2.1
"154",154,6,638.278945161379,1,0.224086083880028,143.029429244289,143.029429244289,0.585336879234429,0.4,51.8860255121648,2.1
"155",155,0,49.999929782297,0,9.44606710751988,472.302692094859,0,0.043734001762367,0.4,16.5469759311486,2.2
"156",156,1,168.263703779507,0.0237099692166275,6.06093739655224,1019.8357747196,24.1802748246172,0.0708278679615972,0.4,57.0934403154102,2.2
"157",157,2,278.367478805119,0.134965171998148,3.78496487221121,1053.61112884337,142.200807223509,0.184629066762814,0.4,145.427487407362,2.2
"158",158,3,380.874280889557,0.681940218948602,2.10940842165607,803.41941570063,547.884012250445,0.466996234953806,0.4,245.43082245739,2.2
"159",159,4,476.308288226126,1,0.886398464161936,422.198935151239,422.198935151239,0.539330623903847,0.4,144.095382803807,2.2
"160",160,5,565.157511605604,1,0.346483763663601,195.817901683865,195.817901683865,0.613210063959878,0.4,73.4901491349096,2.2
"161",161,6,647.876289905417,1,0.197490931109169,127.949691736975,127.949691736975,0.613210063959878,0.4,48.0193171648658,2.2
"162",162,0,49.999929782297,0,9.23293467043833,461.646085206452,0,0.0457219109333837,0.4,16.8921167835602,2.3
"163",163,1,170.09267935234,0.0238150253706957,5.912418894979,1005.65917130038,23.9497986787913,0.0740473165053061,0.4,58.7653449351164,2.3
"164",164,2,281.899233751485,0.140484763151584,3.68034949694621,1037.4877031268,145.75121424645,0.193021297070215,0.4,149.103978516532,2.3
"165",165,3,385.991326332961,0.697214600990259,2.03396364251587,785.092324087722,547.377831479336,0.488223336542615,0.4,248.295465309407,2.3
"166",166,4,482.901241822437,1,0.836744163643426,404.064795711087,404.064795711087,0.563845652263112,0.4,142.578043104387,2.3
"167",167,5,573.124538206131,1,0.31915367058813,182.914800072614,182.914800072614,0.641083248685327,0.4,70.8772216965084,2.3
"168",168,6,657.122580813276,1,0.17418357172084,114.459958184473,114.459958184473,0.641083248685327,0.4,44.3518175040698,2.3
"169",169,0,49.999929782297,0,9.02498067232376,451.248399902775,0,0.0477098201044004,0.4,17.2125688593465,2.4
"170",170,1,171.85695723418,0.0239178385375297,5.76777587463382,991.232411823281,23.7081367791554,0.0772667650490151,0.4,60.3446942509294,2.4
"171",171,2,285.306057346347,0.146081341686429,3.57877218854165,1021.04538325357,149.155679508416,0.201413527377615,0.4,152.500840378524,2.4
"172",172,3,390.927362784332,0.71189876805048,1.96129751195429,766.724863983763,545.830486103713,0.509450438131425,0.4,250.578177381636,2.4
"173",173,4,489.260978047868,1,0.789903740813474,386.46907679407,386.46907679407,0.588360680622378,0.4,140.729371770925,2.4
"174",174,5,580.809741346146,1,0.293991369170011,170.753051085633,170.753051085633,0.668956433410776,0.4,68.1888259584037,2.4
"175",175,6,666.041795908386,1,0.153733943706437,102.393231958314,102.393231958314,0.668956433410776,0.4,40.889894669129,2.4
"176",176,0,49.999929782297,0,8.82192410905943,441.095585997725,0,0.049697729275417,0.4,17.5090800954562,2.5
"177",177,1,173.560780346704,0.0240185218142755,5.62680772562741,976.593139720754,23.4563236300547,0.080486213592724,0.4,61.8324034411997,2.5
"178",178,2,288.596142678687,0.151751903422104,3.480082694576,1004.33844185748,152.410270231864,0.209805757685016,0.4,155.623829887028,2.5
"179",179,3,395.694260945142,0.725999241361214,1.89127328617374,748.365985217807,543.313137528665,0.530677539720234,0.4,252.310218576662,2.5
"180",180,4,495.402791467383,1,0.745703477461034,369.423584341131,369.423584341131,0.612875708981644,0.4,138.589306256498,2.5
