"","X","age","waa","maa","naa","baa","ssb","faa","M","catch","Fmulti"
"359",359,1,204.852558420106,0.0261371786319223,2.82341544380342,578.383877145969,15.117322714788,0.164191875729157,0.4,71.7039140114664,5.1
"360",360,2,349.020619436528,0.316730008826562,1.6060141507377,560.5320537143,177.537322320501,0.428003745677433,0.4,159.793507883788,5.1
"361",361,3,483.241329798819,0.932413579507435,0.701700700087414,339.090779431004,316.172847427228,1.08258218102928,0.4,183.587297971375,5.1
"362",362,4,608.201039759167,1,0.159321596492685,96.8995606429416,96.8995606429416,1.25026644632255,0.4,56.6109478555747,5.1
"363",363,5,724.538742571397,1,0.030589546489634,22.1633115494287,22.1633115494287,1.4215324209979,0.4,13.7664104224355,5.1
"364",364,6,832.849342043189,1,0.00590380932267009,4.91698370993423,4.91698370993423,1.4215324209979,0.4,3.05411109889529,5.1
"365",365,0,49.999929782297,0,4.53072752185547,226.536057955494,0,0.103371276892867,0.4,18.214819897298,5.2
"366",366,1,205.736952364779,0.0262052177815948,2.73877639792704,563.467509318096,14.7657887945335,0.167411324272866,0.4,71.1129911066934,5.2
"367",367,2,350.728385650045,0.323407264080856,1.5528623825283,544.632916560835,176.138241473316,0.436395975984833,0.4,157.690033264295,5.2
"368",368,3,485.71565699705,0.936038186232949,0.672807481997386,326.793128150891,305.890846947752,1.10380928261809,0.4,178.832681884971,5.2
"369",369,4,611.389036539821,1,0.149552865643035,91.4349824372643,91.4349824372643,1.27478147468182,0.4,53.9376814442338,5.2
"370",370,5,728.391166948852,1,0.0280185971038119,20.4084986407153,20.4084986407153,1.44940560572335,0.4,12.7872847709252,5.2
"371",371,6,837.320349644961,1,0.00523121466277158,4.38020249049974,4.38020249049974,1.44940560572335,0.4,2.74448883214728,5.2
"372",372,0,49.999929782297,0,4.40157151678412,220.078266770965,0,0.105359186063884,0.4,18.0182688933949,5.3
"373",373,1,206.605354744765,0.0262725026514997,2.65541899021056,548.623782468438,14.4137197795778,0.170630772816575,0.4,70.4608394782633,5.3
"374",374,2,352.405272124915,0.330081948899255,1.50076005210509,528.875754556298,174.572339789507,0.444788206292234,0.4,155.466771951738,5.3
"375",375,3,488.145243541317,0.93946430586145,0.644799073216238,314.755600630356,295.701651862201,1.1250363842069,0.4,174.040163857678,5.3
"376",376,4,614.519388130743,1,0.140316750372486,86.2273635833944,86.2273635833944,1.29929650304109,0.4,51.3435288858682,5.3
"377",377,5,732.173931991796,1,0.0256515979166974,18.7814313085409,18.7814313085409,1.4772787904488,0.4,11.8670271582342,5.3
"378",378,6,841.710512722968,1,0.00463385264729238,3.90036248763516,3.90036248763516,1.4772787904488,0.4,2.46443983993253,5.3
"379",379,0,49.999929782297,0,4.27392740132676,213.696069960973,0,0.107347095234901,0.4,17.8084578713912,5.4
"380",380,1,207.458471705638,0.0263390671189129,2.57329216040675,533.851258850084,14.0611441383685,0.173850221360284,0.4,69.7480883299248,5.4
"381",381,2,354.052642429444,0.336752961474478,1.44966986911574,513.259447810773,172.841639055033,0.453180436599635,0.4,153.127195251416,5.4
"382",382,3,490.53206506161,0.942702891192157,0.617643046805991,302.973719220687,285.614201064583,1.14626348579571,0.4,169.216889404159,5.4
"383",383,4,617.594639992391,1,0.131584234176643,81.2657177349983,81.2657177349983,1.32381153140035,0.4,48.828580182171,5.4
"384",384,5,735.890113673824,1,0.0234726444988973,17.2732870285188,17.2732870285188,1.50515197517425,0.4,11.0028418331233,5.4
"385",385,6,846.023401159441,1,0.00410330151058742,3.47148909996984,3.47148909996984,1.50515197517425,0.4,2.21128992005495,5.4
"386",386,0,49.999929782297,0,4.14776211131836,207.38781431959,0,0.109335004405918,0.4,17.5856354623775,5.5
"387",387,1,208.29674747653,0.0264049246078893,2.49236967369889,519.152496540618,13.7081825311526,0.177069669903993,0.4,68.9758805177538,5.5
"388",388,2,355.671354370839,0.343417459926278,1.39956890499673,497.786567975499,170.948598759565,0.461572666907035,0.4,150.675820062101,5.5
"389",389,3,492.877364407031,0.945763601166318,0.591313820881652,291.4451975736,275.638259599837,1.16749058738451,0.4,164.370816971068,5.5
"390",390,4,620.61639344853,1,0.123329087276641,76.5400533529279,76.5400533529279,1.34832655975962,0.4,46.3930156966027,5.5
"391",391,5,739.541647059219,1,0.0214672759999719,15.8759446508941,15.8759446508941,1.5330251598997,0.4,10.1920682602626,5.5
"392",392,6,850.261260731654,1,0.00363212901294175,3.08825859368387,3.08825859368387,1.5330251598997,0.4,1.98260595412166,5.5
"393",393,0,49.999929782297,0,4.02303329965935,201.15138249481,0,0.111322913576934,0.4,17.3499991575639,5.6
"394",394,1,209.120669354162,0.0264700934368095,2.41261991013015,504.528690503595,13.3549215791813,0.180289118447702,0.4,68.1451929040575,5.6
"395",395,2,357.262348919903,0.350073176116478,1.35043145573246,482.458313930301,168.895714301381,0.469964897214436,0.4,148.116734770699,5.6
"396",396,3,495.182504919723,0.948655895511295,0.56578521082021,280.166937940485,265.782017404588,1.18871768897332,0.4,159.509082193883,5.6
"397",397,4,623.586405069737,1,0.115526140730333,72.0405307896089,72.0405307896089,1.37284158811888,0.4,44.036641036276,5.6
"398",398,5,743.130654814904,1,0.0196220756854042,14.5817659529221,14.5817659529221,1.56089834462514,0.4,9.43207496345443,5.6
"399",399,6,854.426554942851,1,0.00321372673860407,2.7458934657932,2.7458934657932,1.56089834462514,0.4,1.77615476031085,5.6
"400",400,0,49.999929782297,0,3.89969941188988,194.984696766559,0,0.113310822747951,0.4,17.1017361704168,5.7
"401",401,1,209.930707236099,0.0265345916975249,2.33401194936033,489.980779226721,13.0014399164161,0.183508566991411,0.4,67.2569731230446,5.7
"402",402,2,358.82653344963,0.356717947714301,1.3022324834337,467.275567776016,166.685581554095,0.478357127521837,0.4,145.453898323102,5.7
"403",403,3,497.448801263052,0.95138881713476,0.541031897848766,269.135669029943,256.05266580717,1.20994479056213,0.4,154.638355350926,5.7
"404",404,4,626.506368707411,1,0.108151546020773,67.7576323675669,67.7576323675669,1.39735661647815,0.4,41.7590179299277,5.7
"405",405,5,746.659183816978,1,0.0179246494708361,13.3836041440999,13.3836041440999,1.58877152935059,0.4,8.72029274127289,5.7
"406",406,6,858.521659335729,1,0.00284222637711308,2.4401129054869,2.4401129054869,1.58877152935059,0.4,1.58989302347113,5.7
"407",407,0,49.999929782297,0,3.77771020703862,188.885245089798,0,0.115298731918968,0.4,16.8409815321986,5.8
"408",408,1,210.727371064726,0.0265984420987884,2.25650990277118,475.508399592493,12.6477826340484,0.18672801553512,0.4,66.3119909613881,5.8
"409",409,2,360.364892659636,0.36335018833072,1.25494445582025,452.23792411547,164.32073489765,0.486749357829237,0.4,142.690827437416,5.8
"410",410,3,499.677680136424,0.953971159741614,0.517028104851949,258.347403997753,246.455972607972,1.23117189215094,0.4,149.764535422577,5.8
"411",411,4,629.378122563512,1,0.101182451968352,63.6820216562143,63.6820216562143,1.42187164483741,0.4,39.559405818419,5.8
"412",412,5,750.129455376986,1,0.016363507408323,12.2747489002626,12.2747489002626,1.61664471407604,0.4,8.05420471739475,5.8
"413",413,6,862.549151897505,1,0.00251240922458042,2.16707644588131,2.16707644588131,1.61664471407604,0.4,1.42194984803305,5.8
"414",414,0,49.999929782297,0,3.65706353929419,182.852920174108,0,0.117286641089984,0.4,16.5680722553483,5.9
"415",415,1,211.510872308285,0.0266616428921875,2.18010681352561,461.116293854036,12.2941179585053,0.189947464078829,0.4,65.3117315784156,5.9
"416",416,2,361.877834895455,0.369966054866462,1.20855618131733,437.349694244634,161.804540976741,0.495141588136638,0.4,139.832489558664,5.9
"417",417,3,501.869733178467,0.956410509956375,0.493755324224876,247.800852824186,236.999340017204,1.25239899373975,0.4,144.894739909574,5.9
"418",418,4,632.202428922854,1,0.0945984513728229,59.8053707302391,59.8053707302391,1.44638667319668,0.4,37.4373038789766,5.9
"419",419,5,753.542390651625,1,0.0149282356904394,11.2490584103846,11.2490584103846,1.64451789880149,0.4,7.43145679165383,5.9
"420",420,6,866.510101694876,1,0.00221966901578957,1.92336562460079,1.92336562460079,1.64451789880149,0.4,1.27063155086634,5.9
"421",421,0,49.999929782297,0,3.53768809578901,176.884156381119,0,0.119274550261001,0.4,16.2830250701407,6
"422",422,1,212.281825582072,0.0267242278768855,2.10475460522673,446.801149999803,11.9404157482492,0.193166912622538,0.4,64.2565585612565,6
"423",423,2,363.366546980273,0.376565280503899,1.16303384040823,422.607590610346,159.139345901262,0.503533818444038,0.4,136.881413012925,6
"424",424,3,504.026679938887,0.958715263826082,0.471186240608392,237.490436486733,227.68570647255,1.27362609532856,0.4,140.033264833194,6
"425",425,4,634.981503304437,1,0.0883783770163962,56.1186346974776,56.1186346974776,1.47090170155595,0.4,35.3914051717321,6
"426",426,5,756.900666908158,1,0.0136089223704319,10.3006024180812,10.3006024180812,1.67239108352694,0.4,6.84964488092749,6
"427",427,6,870.40761588352,1,0.00195986819171179,1.7058842001938,1.7058842001938,1.67239108352694,0.4,1.13437064212883,6
"428",428,0,49.999929782297,0,3.41957214331058,170.978367051028,0,0.121262459432018,0.4,15.9861133540443,6.1
"429",429,1,213.040480313469,0.026786200477624,2.03044093640991,432.566112340895,11.5868026049896,0.196386361166247,0.4,63.1477445664281,6.1
"430",430,2,364.831510558788,0.3831447472012,1.11836368150873,408.014311278917,156.328540149432,0.511926048751439,0.4,133.841985156508,6.1
"431",431,3,506.149218257098,0.960892457513803,0.449302261112201,227.413988223087,218.520386016697,1.29485319691737,0.4,135.186069177194,6.1
"432",432,4,637.716244825328,1,0.0825036596431936,52.6139240120044,52.6139240120044,1.49541672991521,0.4,33.4207864645985,6.1
"433",433,5,760.205370653486,1,0.0123966456231463,9.42399658080389,9.42399658080389,1.70026426825239,0.4,6.30655410736937,6.1
"434",434,6,874.242955430594,1,0.00172936355288884,1.51188390349149,1.51188390349149,1.70026426825239,0.4,1.01175521018881,6.1
"435",435,0,49.999929782297,0,3.30263075716199,165.131305954954,0,0.123250368603034,0.4,15.6772584393423,6.2
"436",436,1,213.787510961995,0.0268476018474382,1.95711016850379,418.405711602836,11.233189955807,0.199605809709956,0.4,61.9853088266783,6.2
"437",437,2,366.274028013482,0.389705208506974,1.07450831086474,393.564487154391,153.374130527442,0.52031827905884,0.4,130.715909473164,6.2
"438",438,3,508.23923511293,0.962949890776144,0.428075752450884,217.564892996029,209.504089947249,1.31608029850618,0.4,130.356159197512,6.2
"439",439,4,640.40908472648,1,0.0769549259454839,49.2826336899414,49.2826336899414,1.51993175827448,0.4,31.523754177207,6.2
"440",440,5,763.459439836598,1,0.0112828978519805,8.61403487380661,8.61403487380661,1.72813745297784,0.4,5.79993268137146,6.2
"441",441,6,878.019530031131,1,0.00152487906467939,1.33887359972411,1.33887359972411,1.72813745297784,0.4,0.901479604044571,6.2
"442",442,0,49.999929782297,0,3.18686895991976,159.34322422137,0,0.125238277774051,0.4,15.3567894606642,6.3
"443",443,1,214.523049919103,0.026908427069443,1.88476027878167,404.324523370624,10.8797369495057,0.202825258253665,0.4,60.7707285236812,6.3
"444",444,2,367.694354992474,0.396242945570057,1.0314601105722,379.26206005731,150.279915820076,0.52871050936624,0.4,127.50788374349,6.3
"445",445,3,510.297100906669,0.964893648664697,0.407491531599844,207.941747219418,200.641671184257,1.33730740009499,0.4,125.549327929485,6.3
"446",446,4,643.060500242644,1,0.0717159194118247,46.1176750123292,46.1176750123292,1.54444678663374,0.4,29.6992810140167,6.3
"447",447,5,766.663451155311,1,0.0102601346597265,7.86607024754413,7.86607024754413,1.75601063770329,0.4,5.32776233260583,6.3
"448",448,6,881.738008983232,1,0.001343544968147,1.18465466519337,1.18465466519337,1.75601063770329,0.4,0.802377591826561,6.3
"449",449,0,49.999929782297,0,3.07224964396999,153.612266472186,0,0.127226186945068,0.4,15.0248298140089,6.4
"450",450,1,215.24747163665,0.0269686929798156,1.81336437270127,390.322096379929,10.5264767805083,0.206044706797374,0.4,59.5047494099893,6.4
"451",451,2,369.093214562936,0.402756511604293,0.989197948291765,365.106250574069,147.048919846135,0.537102739673641,0.4,124.221016023197,6.4
"452",452,3,512.323863266941,0.966730137558203,0.387529401929809,198.540560326207,191.935143195037,1.3585345016838,0.4,120.769542956938,6.4
"453",453,4,645.671841169712,1,0.0667702231663639,43.1116529271387,43.1116529271387,1.56896181499301,0.4,27.945871670333,6.4
"454",454,5,769.819035723755,1,0.00932123755903087,7.1756661094452,7.1756661094452,1.78388382242874,0.4,4.8880401615344,6.4
"455",455,6,885.400285308788,1,0.00118278851223427,1.04724128619218,1.04724128619218,1.78388382242874,0.4,0.713377321024778,6.4
"456",456,0,49.999929782297,0,2.95869952031547,147.93476826269,0,0.129214096116084,0.4,14.6813115922882,6.5
"457",457,1,215.961354768788,0.0270284352271091,1.74287443513261,376.393524203125,10.1733279888275,0.209264155341082,0.4,58.187420065301,6.5
"458",458,2,370.471724107026,0.409246508454376,0.947689434717352,351.09213879775,143.683231948758,0.545494969981042,0.4,120.856929416635,6.5
"459",459,3,514.321141132589,0.968465894089655,0.36816524698193,189.355169953108,183.384023969135,1.37976160327261,0.4,116.019152003447,6.5
"460",460,4,648.245193396657,1,0.0621015081714645,40.2570041748351,40.2570041748351,1.59347684335227,0.4,26.2616594830504,6.5
"461",461,5,772.928714162273,1,0.00845952843454633,6.53861243533308,6.53861243533308,1.81175700715419,0.4,4.47880103137392,6.5
"462",462,6,889.009284363784,1,0.00104030887703635,0.924844250291375,0.924844250291375,1.81175700715419,0.4,0.633497308952254,6.5
"463",463,0,49.999929782297,0,2.84624601019622,142.312100652954,0,0.131202005287101,0.4,14.3266517647111,6.6
"464",464,1,216.664679283545,0.0270876376133877,1.67330201936266,362.545445369719,9.82049964255918,0.212483603884791,0.4,56.8205520436991,6.6
"465",465,2,371.829844942967,0.415708346505937,0.906934840117804,337.225440974377,140.187430467194,0.553887200288442,0.4,117.420826018774,6.6
"466",466,3,516.288878458843,0.970105829653632,0.349388123551166,180.385202455071,174.992736484915,1.40098870486142,0.4,111.303758367046,6.6
"467",467,4,650.780484713728,1,0.0576963954646662,37.5476882067304,37.5476882067304,1.61799187171154,0.4,24.6455255548446,6.6
"468",468,5,775.992399211489,1,0.00766912731247967,5.95118450306946,5.95118450306946,1.83963019187963,0.4,4.09830670113742,6.6
"469",469,6,892.564904877619,1,0.00091409498589083,0.815889104130757,0.815889104130757,1.83963019187963,0.4,0.561865252391263,6.6
"470",470,0,49.999929782297,0,2.73479071208596,136.739343573576,0,0.133189914458118,0.4,13.9606317763309,6.7
"471",471,1,217.358155777071,0.0271463490261908,1.60458474363396,348.769580664301,9.46782076643134,0.2157030524285,0.4,55.4036393421975,6.7
"472",472,2,373.168949233138,0.422144227327173,0.86689444585683,323.498089456437,136.562851015404,0.562279430595843,0.4,113.913099244666,6.7
"473",473,3,518.229063327364,0.97165615664744,0.331171971678808,171.622940683385,166.75848693695,1.42221580645023,0.4,106.6241970148,6.7
"474",474,4,653.280276624491,1,0.0535396224272926,34.9763793496725,34.9763793496725,1.64250690007081,0.4,23.095286897008,6.7
"475",475,5,779.013186231737,1,0.00694425768604783,5.40966830602234,5.40966830602234,1.86750337660508,0.4,3.74473219980984,6.7
"476",476,6,896.070739232188,1,0.000802315997971427,0.718931889400068,0.718931889400068,1.86750337660508,0.4,0.497665890662731,6.7
"477",477,0,49.999929782297,0,2.62435511157811,131.217571302717,0,0.135177823629134,0.4,13.5836245360986,6.8
"478",478,1,218.04178686196,0.027204556501625,1.53673090392136,335.071552217009,9.11547297437483,0.218922500972209,0.4,53.9383389337098,6.8
"479",479,2,374.489042022462,0.428550078291757,0.827567064319667,309.914797126414,132.814010572298,0.570671660903244,0.4,110.338521462176,6.8
"480",480,3,520.141703047578,0.973121325242001,0.313505996524253,163.067542947753,158.684503497275,1.44344290803904,0.4,101.98528164878,6.8
"481",481,4,655.744578546626,1,0.0496190870627421,32.5374473338262,32.5374473338262,1.66702192843007,0.4,21.6096615645928,6.8
"482",482,5,781.991086603486,1,0.00627989745226742,4.91082383245706,4.91082383245706,1.89537656133053,0.4,3.41649375087249,6.8
"483",483,6,899.526800635321,1,0.00070337983335732,0.632709011131315,0.632709011131315,1.89537656133053,0.4,0.440179989427416,6.8
"484",484,0,49.999929782297,0,2.51487271140481,125.743458981655,0,0.137165732800151,0.4,13.195546435485,6.9
"485",485,1,218.716082641729,0.0272622926925929,1.46969729483263,321.44643499494,8.76336679582259,0.222141949515918,0.4,52.4246310035108,6.9
"486",486,2,375.791108321698,0.434926656511234,0.788923838605453,296.470563690952,128.942951020107,0.579063891210644,0.4,106.698398915716,6.9
"487",487,3,522.028224769695,0.974506561985565,0.296369176754736,154.713075217731,150.768907024645,1.46467000962785,0.4,97.3884235845213,6.9
"488",488,4,658.175229262927,1,0.0459216133963022,30.2244684252347,30.2244684252347,1.69153695678934,0.4,20.1866491335367,6.9
"489",489,5,784.928322340165,1,0.00567118975772553,4.45147746220423,4.45147746220423,1.92324974605598,0.4,3.11197698559969,6.9
"490",490,6,902.935667888821,1,0.000615844837734965,0.556068269876103,0.556068269876103,1.92324974605598,0.4,0.388740968132364,6.9
"491",491,0,49.999929782297,0,2.40631153481068,120.315407774865,0,0.139153641971168,0.4,12.7964775998296,7
"492",492,1,219.381345428109,0.0273195725079482,1.4034611696842,307.893199661426,8.41151059285451,0.225361398059627,0.4,50.8630933719534,7
"493",493,2,377.075731895314,0.441272986350484,0.750947190652539,283.163961530036,124.952606931193,0.587456121518045,0.4,102.995216982328,7
"494",494,3,523.889474291162,0.975816412037533,0.279745205651054,146.555568724004,143.011329236377,1.48589711121666,0.4,92.8360076355964,7
"495",495,4,660.573318523988,1,0.0424353651305711,28.0316699670785,28.0316699670785,1.7160519851486,0.4,18.8244953028103,7
"496",496,5,787.826210313168,1,0.00511373528490832,4.02873469005405,4.02873469005405,1.95112293078143,0.4,2.82969189689652,7
"497",497,6,906.298869313929,1,0.0005384380691902,0.487985813302653,0.487985813302653,1.95112293078143,0.4,0.3427501704473,7
"498",498,0,49.999929782297,0,2.29865918472556,114.93279782971,0,0.141141551142184,0.4,12.3865936839662,7.1
"499",499,1,220.037758829579,0.0273764007763303,1.33801134218709,294.413017023404,8.05996874780126,0.228580846603336,0.4,49.254659104904,7.1
"500",500,2,378.343267291597,0.447587121459019,0.713625896838367,269.995553433724,120.846532568135,0.595848351825445,0.4,99.2321287180266,7.1
"501",501,3,525.725965305517,0.977054978633904,0.263620486882881,138.592134940813,135.412135443423,1.50712421280546,0.4,88.330876783338,7.1
"502",502,4,662.939508187848,1,0.0391494473606255,25.9537153790791,25.9537153790791,1.74056701350787,0.4,17.5215676893987,7.1
"503",503,5,790.685550321933,1,0.00460351109046765,3.63992969997953,3.63992969997953,1.97899611550688,0.4,2.56824589075262,7.1
"504",504,6,909.617333133765,1,0.000470030857203516,0.427548214820039,0.427548214820039,1.97899611550688,0.4,0.301667624464384,7.1
"505",505,0,49.999929782297,0,2.19184285608367,109.591988898013,0,0.143129460313201,0.4,11.965736161573,7.2
"506",506,1,220.685850033064,0.0274328138159973,1.2733016054574,280.999647148832,7.70861100259483,0.231800295147045,0.4,47.5990116343511,7.2
"507",507,2,379.594732509397,0.453870543270379,0.676930223434176,256.959147092022,116.626187688949,0.604240582132846,0.4,95.4097461340333,7.2
"508",508,3,527.539172758348,0.978226730865688,0.247974921523382,130.816484965261,127.968182430908,1.52835131439427,0.4,83.8734885019761,7.2
"509",509,4,665.275698618287,1,0.0360525034002472,23.9848543865376,23.9848543865376,1.76508204186713,0.4,16.2757951446072,7.2
"510",510,5,793.508638795302,1,0.00413668301212636,3.28249370608004,3.28249370608004,2.00686930023233,0.4,2.32625775015974,7.2
"511",511,6,912.893724514416,1,0.000409606700069993,0.373927386012955,0.373927386012955,2.00686930023233,0.4,0.264997150824209,7.2
"512",512,0,49.999929782297,0,2.08585992813601,104.292849942508,0,0.145117369484218,0.4,11.5341131971925,7.3
"513",513,1,221.325735524635,0.0274888115655318,1.20932679413551,267.65514220169,7.35752176852788,0.235019743690754,0.4,45.8972000676808,7.3
"514",514,2,380.830352483513,0.460120976312777,0.640852532266596,244.05609575304,112.295329052973,0.612632812440247,0.4,91.5313776005556,7.3
"515",515,3,529.329422550406,0.979335208855027,0.232796937137845,123.226268306679,120.679823208547,1.54957841598308,0.4,79.4665913706768,7.3
"516",516,4,667.582309715528,1,0.033134934314006,22.1202959816164,22.1202959816164,1.7895970702264,0.4,15.0856047154685,7.3
"517",517,5,796.295983147168,1,0.00370984862142646,2.95413755532595,2.95413755532595,2.03474248495778,0.4,2.10249239332112,7.3
"518",518,6,916.128632345153,1,0.000356275003086408,0.326393731316316,0.326393731316316,2.03474248495778,0.4,0.232298030971186,7.3
"519",519,0,49.999929782297,0,1.98068300737905,99.0340112899413,0,0.147105278655234,0.4,11.0917926681428,7.4
"520",520,1,221.957670450459,0.0275444069089992,1.14606743434034,254.378457905315,7.00670375342772,0.238239192234463,0.4,44.1497492965279,7.4
"521",521,2,382.050619901629,0.466337597274337,0.605377691390965,231.284922270535,107.856854937423,0.621025042747647,0.4,87.5992402964882,7.4
"522",522,3,531.09742852093,0.980383998581292,0.218072484185953,115.817735582331,113.545854716836,1.57080551757189,0.4,75.1118453270874,7.4
"523",523,4,669.860261211287,1,0.0303872157741623,20.3551882959641,20.3551882959641,1.81411209858567,0.4,13.9492461053098,7.4
"524",524,5,799.048694795491,1,0.00331981775262071,2.65269604219048,2.65269604219048,2.06261566968323,0.4,1.89575680812872,7.4
"525",525,6,919.323346504154,1,0.000309238302051738,0.284289990709466,0.284289990709466,2.06261566968323,0.4,0.203168654379748,7.4
"526",526,0,49.999929782297,0,1.87626743265592,93.8132398856066,0,0.149093187826251,0.4,10.6387360336633,7.5
"527",527,1,222.582004154741,0.0275996218241549,1.08349421989417,241.166314954123,6.65609908945882,0.241458640778172,0.4,42.3567790647738,7.5
"528",528,2,383.256209348002,0.472520644876287,0.570485552966607,218.642130517781,103.312920509387,0.629417273055048,0.4,83.6147185554391,7.5
"529",529,3,532.844168053221,0.981376630365918,0.203786030330934,108.586197792555,106.563956893905,1.5920326191607,0.4,70.8101025708353,7.5
"530",530,4,672.110812395289,1,0.0278000537266123,18.6847166948261,18.6847166948261,1.83862712694493,0.4,12.8648647917989,7.5
"531",531,5,801.768295485358,1,0.00296361802111776,2.37613496926128,2.37613496926128,2.09048885440868,0.4,1.7049095923341,7.5
"532",532,6,922.479633082896,1,0.000267784538558827,0.247025782875019,0.247025782875019,2.09048885440868,0.4,0.177244404137697,7.5
"533",533,0,49.999929782297,0,1.7726033351364,88.6300422886853,0,0.151081096997268,0.4,10.1750911633668,7.6
"534",534,1,223.198882283637,0.0276544602206975,1.02159811421089,228.019557234943,6.30575777509477,0.244678089321881,0.4,40.519110814553,7.6
"535",535,2,384.447402065604,0.478668502328138,0.536166833664638,206.127946276111,98.666955331961,0.637809503362449,0.4,79.58054440892,7.6
