"","X","age","waa","maa","naa","baa","ssb","faa","M","catch","Fmulti"
"536",536,3,534.570048631118,0.982316143355216,0.18992625516638,101.528887460618,99.7334651694597,1.61325972074951,0.4,66.5632741599941,7.6
"537",537,4,674.334488281832,1,0.0253651490032452,17.1045947732958,17.1045947732958,1.8631421553042,0.4,11.8308485528171,7.6
"538",538,5,804.455419652128,1,0.00263856178436103,2.12260532751622,2.12260532751622,2.11836203913412,0.4,1.52890426980678,7.6
"539",539,6,925.598228387932,1,0.000231285293484616,0.214077257901543,0.214077257901543,2.11836203913412,0.4,0.154199006961503,7.6
"540",540,0,49.999929782297,0,1.66964678061686,83.4822217920813,0,0.153069006168285,0.4,9.70080449166979,7.7
"541",541,1,223.808641108969,0.0277089438659046,0.960350544430153,214.934750337171,5.9556149319249,0.24789753786559,0.4,38.6368001445528,7.7
"542",542,2,385.6248473959,0.484781551151429,0.502402117740627,193.738739985106,93.9209668881032,0.646201733669849,0.4,75.4979136492398,7.7
"543",543,3,536.276011064453,0.983205681519653,0.176478507200489,94.6411898800874,93.0517555958821,1.63448682233832,0.4,62.3718868772478,7.7
"544",544,4,676.532501038301,1,0.0230741345651892,15.6104019666818,15.6104019666818,1.88765718366346,0.4,10.8453814231558,7.7
"545",545,5,807.111532097525,1,0.00234211669433591,1.89034939351664,1.89034939351664,2.14623522385957,0.4,1.36672614761476,7.7
"546",546,6,928.680832423984,1,0.000199176882936985,0.184971753445534,0.184971753445534,2.14623522385957,0.4,0.133734923750717,7.7
"547",547,0,49.999929782297,0,1.56734307959721,78.3670439246298,0,0.155056915339301,0.4,9.21574621191937,7.8
"548",548,1,224.4116730762,0.0277631002663626,0.899716976620679,201.906992018507,5.60556406388948,0.251116986409299,0.4,36.7096038214104,7.8
"549",549,2,386.789303151745,0.490860880545553,0.469169099626625,181.469589104914,89.0763223002777,0.65459396397725,0.4,71.3674248247508,7.8
"550",550,3,537.963153323749,0.984048275304103,0.163427471586696,87.9179579545066,86.5155148933909,1.65571392392713,0.4,58.2359292248756,7.8
"551",551,4,678.706265322582,1,0.0209189483766991,14.1978213272254,14.1978213272254,1.91217221202273,0.4,9.90661296483708,7.8
"552",552,5,809.738342315912,1,0.00207193542238771,1.67772555430984,1.67772555430984,2.17410840858502,0.4,1.21741352370029,7.8
"553",553,6,931.72942917868,1,0.000170957203644721,0.159285857765879,0.159285857765879,2.17410840858502,0.4,0.115583121971432,7.8
"554",554,0,49.999929782297,0,1.46572831240104,73.2863126999766,0,0.157044824510318,0.4,8.72031061662376,7.9
"555",555,1,225.007851345093,0.027816909480095,0.839715139749531,188.942499336987,5.25579640099987,0.254336434953008,0.4,34.7392792908975,7.9
"556",556,2,387.940524404426,0.496902511431072,0.436472896262677,169.325524264462,84.1382782563939,0.662986194284651,0.4,67.1935206182444,7.9
"557",557,3,539.63112053972,0.984846123274547,0.150767676493761,81.3589302074982,80.1260270086191,1.67694102551594,0.4,54.1584564449096,7.9
"558",558,4,680.85532391053,1,0.0188931431553126,12.8634971026984,12.8634971026984,1.93668724038199,0.4,9.01326591890631,7.9
"559",559,5,812.335297790595,1,0.00182597085301663,1.48330057664221,1.48330057664221,2.20198159331047,0.4,1.08012818885465,7.9
"560",560,6,934.743377417799,1,0.000146189425498458,0.136649597333196,0.136649597333196,2.20198159331047,0.4,0.0995071965854329,7.9
"561",561,0,49.999929782297,0,1.36473085714307,68.2364470288875,0,0.159032733681335,0.4,8.21425311544198,8
"562",562,1,225.597657248398,0.0278704080098149,0.780301029309586,176.034084160756,4.90614174919437,0.257555883496717,0.4,32.7251393118581,8
"563",563,2,389.079440608302,0.502908647879225,0.404286545159803,157.299582836239,79.1073205161391,0.671378424592051,0.4,62.9758788368327,8
"564",564,3,541.281259368706,0.985602072318631,0.138482708873303,74.9580950597312,73.878853827928,1.69816812710475,0.4,50.1385621961699,8
"565",565,4,682.98141187424,1,0.0169891914543478,11.6033019660923,11.6033019660923,1.96120226874126,0.4,8.16343580504603,8
"566",566,5,814.904495209399,1,0.00160219582068038,1.30563657647816,1.30563657647816,2.22985477803592,0.4,0.954004015187955,8
"567",567,6,937.725110494028,1,0.000124473763429018,0.116722173565083,0.116722173565083,2.22985477803592,0.4,0.085286690223493,8
"568",568,0,49.999929782297,0,1.26432735562363,63.2162790030186,0,0.161020642852351,0.4,7.69760241193569,8.1
"569",569,1,226.18129420683,0.0279236071705303,0.721458517820924,163.180421277278,4.55658598166835,0.260775332040426,0.4,30.6675364072264,8.1
"570",570,2,390.20644456912,0.508878834778965,0.372597798684009,145.390062278768,73.9859254808605,0.679770654899452,0.4,58.7161695037138,8.1
"571",571,3,542.914138934242,0.986318461113166,0.126561568245575,68.7120648462139,67.7719780590258,1.71939522869356,0.4,46.1769194008859,8.1
"572",572,4,685.085262489408,1,0.0152005812396219,10.413694188538,10.413694188538,1.98571729710053,0.4,7.3555428391035,8.1
"573",573,5,817.446820673961,1,0.00139880229859723,1.14344649173973,1.14344649173973,2.25772796276137,0.4,0.838262304005709,8.1
"574",574,6,940.675656790213,1,0.000105459795078241,0.0992034620001854,0.0992034620001854,2.25772796276137,0.4,0.0727262038253266,8.1
"575",575,0,49.999929782297,0,1.16446389652831,58.2231130604356,0,0.163008552023368,0.4,7.17019199028039,8.2
"576",576,1,226.759134284085,0.027976534394839,0.663154194085154,150.37627094761,4.20700691633344,0.263994780584135,0.4,28.5660654265721,8.2
"577",577,2,391.322254742513,0.514814438049305,0.34138564185959,133.591799109215,68.774986986406,0.688162885206853,0.4,54.4145962719002,8.2
"578",578,3,544.530800183445,0.986997685337817,0.114990540403469,62.6158909794276,61.8017394620602,1.74062233028237,0.4,42.2730028032948,8.2
"579",579,4,687.168216943269,1,0.0135207769724009,9.29104820381232,9.29104820381232,2.01023232545979,0.4,6.58786964595028,8.2
"580",580,5,819.963894895579,1,0.00121409046972736,0.99551035031325,0.99551035031325,2.28560114748682,0.4,0.732153337917974,8.2
"581",581,6,943.596897255032,1,8.88336188477871e-05,0.083823127116708,0.083823127116708,2.28560114748682,0.4,0.0616481609597621,8.2
"582",582,0,49.999929782297,0,1.0651811795226,53.2589841815542,0,0.164996461194385,0.4,6.63242894144364,8.3
"583",583,1,227.331014025424,0.0280291674549494,0.605408673936659,137.628167745808,3.85760296026512,0.267214229127844,0.4,26.4225361128182,8.3
"584",584,2,392.4265554971,0.520711465956577,0.310657026504068,121.910066851963,63.4799696253499,0.696555115514253,0.4,50.0755465317703,8.3
"585",585,3,546.130785808218,0.987641423217625,0.103765586531436,56.6695813122638,55.9692259403912,1.76184943187118,0.4,38.4294904857314,8.3
"586",586,4,689.229686026467,1,0.0119446675371306,8.23261945630706,8.23261945630706,2.03474735381906,0.4,5.85925067205619,8.3
"587",587,5,822.455005864597,1,0.00104659034914627,0.860773471744925,0.860773471744925,2.31347433221227,0.4,0.635030788454547,8.3
"588",588,6,946.488005551542,1,7.43233447032795e-05,0.0703461542941267,0.0703461542941267,2.31347433221227,0.4,0.0518974797580452,8.3
"589",589,0,49.999929782297,0,0.966408734790712,48.3203688805341,0,0.166984370365401,0.4,6.08403115551287,8.4
"590",590,1,227.897392674955,0.0280815425959152,0.548179339492995,124.928642188732,3.50818898707274,0.270433677671553,0.4,24.2360910668042,8.4
"591",591,2,393.520233634035,0.526572362529376,0.280386446471848,110.337739923418,58.1008043876263,0.704947345821654,0.4,45.6983132475195,8.4
"592",592,3,547.715380666055,0.988251931413197,0.0928719322711803,50.8673857371015,50.2697922006307,1.78307653345999,0.4,34.6450458502591,8.4
"593",593,4,691.271325187623,1,0.0104661363765825,7.23493996263456,7.23493996263456,2.05926238217832,0.4,5.16794126742449,8.4
"594",594,5,824.922154050611,1,0.00089483365002759,0.73816810209773,0.73816810209773,2.34134751693772,0.4,0.546222660580914,8.4
"595",595,6,949.351303364451,1,6.16791965237902e-05,0.0585552256103323,0.0585552256103323,2.34134751693772,0.4,0.0433291428238345,8.4
"596",596,0,49.999929782297,0,0.868111953841306,43.4055367352379,0,0.168972279536418,0.4,5.5249247764977,8.5
"597",597,1,228.458523920844,0.0281336773064314,0.491444201353763,112.274616830739,3.15869783961924,0.273653126215262,0.4,22.0066705073125,8.5
"598",598,2,394.603779025602,0.532397583935088,0.250559214963924,98.8716130944526,52.6390079312513,0.713339576129054,0.4,41.2836984070205,8.5
"599",599,3,549.285294517055,0.988831112739297,0.0822987322489889,45.2054833817662,44.7005884343097,1.8043036350488,0.4,30.9194951761639,8.5
"600",600,4,693.29404890277,1,0.00907979911521603,6.29497069181191,6.29497069181191,2.08377741053759,0.4,4.51243760800351,8.5
"601",601,5,827.366444520531,1,0.000757504847678123,0.626734092530515,0.626734092530515,2.36922070166317,0.4,0.465121644437542,8.5
"602",602,6,952.188073201104,1,5.06820951293768e-05,0.0482588865070364,0.0482588865070364,2.36922070166317,0.4,0.0358146348162552,8.5
"603",603,0,49.999929782297,0,0.770312921643533,38.5155919925727,0,0.170960188707435,0.4,4.95539062356241,8.6
"604",604,1,229.014342140468,0.028185559240069,0.435213465204325,99.670125424442,2.80925822461571,0.276872574758971,0.4,19.7355951433915,8.6
"605",605,2,395.677064954399,0.538184374145342,0.221177171330302,87.5147339868903,47.0990623392306,0.721731806436455,0.4,36.8350629036026,8.6
"606",606,3,550.840343764477,0.98938045842103,0.0720407732690617,39.6829643125887,39.2615494230943,1.82553073663761,0.4,27.254535498861,8.6
"607",607,4,695.297620620399,1,0.00778112957700249,5.41020088062884,5.41020088062884,2.10829243889685,0.4,3.89155674722075,8.6
"608",608,5,829.787591421876,1,0.000633439413577238,0.525620165303942,0.525620165303942,2.39709388638861,0.4,0.391188084523117,8.6
"609",609,6,954.997983309727,1,4.11406411954271e-05,0.039289229373702,0.039289229373702,2.39709388638861,0.4,0.0292406558873182,8.6
"610",610,0,49.999929782297,0,0.672943345305686,33.6471200127483,0,0.172948097878451,0.4,4.37512748233421,8.7
"611",611,1,229.565283960063,0.0282372237385685,0.379446285226701,87.1076942156586,2.45967945091836,0.28009202330268,0.4,17.4219135058037,8.7
"612",612,2,396.740934546435,0.543935242685677,0.19221624659811,76.2600533103421,41.4805306045836,0.730124036743856,0.4,32.3514957611232,8.7
"613",613,3,552.381749986306,0.989901853097309,0.0620845388342008,34.2943662083286,33.9480566604222,1.84675783822641,0.4,23.6486333543608,8.7
"614",614,4,697.283614257937,1,0.00656491229143424,4.57760576985762,4.57760576985762,2.13280746725612,0.4,3.30369368659446,8.7
"615",615,5,832.187496700686,1,0.000521488362818467,0.433976095212439,0.433976095212439,2.42496707111406,0.4,0.323871417148782,8.7
"616",616,6,957.783241031562,1,3.28799209824127e-05,0.0314918372833969,0.0314918372833969,2.42496707111406,0.4,0.0235019994928519,8.7
"617",617,0,49.999929782297,0,0.576000880405337,28.8000035748081,0,0.174936007049468,0.4,3.78424821659481,8.8
"618",618,1,230.111415251757,0.0282886714254281,0.324139241803966,74.588139670142,2.10999937536259,0.283311471846389,0.4,15.0662862772864,8.8
"619",619,2,397.795515000901,0.54964894827066,0.163671555651882,65.1078107715388,35.7864397147815,0.738516267051256,0.4,27.8350800828311,8.8
"620",620,3,553.909697477334,0.990396731664124,0.0524230008862924,29.0376085617802,28.7587526149293,1.86798493981522,0.4,20.1024588969148,8.8
"621",621,4,699.252267266272,1,0.00542685894505419,3.7947434214634,3.7947434214634,2.15732249561539,0.4,2.74761198166906,8.8
"622",622,5,834.566447296272,1,0.000420646699081458,0.351057621219317,0.351057621219317,2.45284025583951,0.4,0.262689369716304,8.8
"623",623,6,960.544179379724,1,2.57481728565709e-05,0.0247322575670421,0.0247322575670421,2.45284025583951,0.4,0.0185066517837788,8.8
"624",624,0,49.999929782297,0,0.47944819222232,23.9723759453652,0,0.176923916220485,0.4,3.18263232434258,8.9
"625",625,1,230.652994201151,0.0283399214432142,0.26926928190144,62.107766116961,1.76012921276819,0.286530920390098,0.4,12.6684575898028,8.9
"626",626,2,398.841304874631,0.555326319911342,0.13552837208172,54.0543127686077,30.0177825851275,0.746908497358657,0.4,23.2861800308714,8.9
"627",627,3,555.424908580426,0.990866618874305,0.0430461376508879,23.9088970694848,23.6905280002542,1.88921204140403,0.4,16.6153952163224,8.9
"628",628,4,701.204510333447,1,0.00436256622398062,3.05905111288356,3.05905111288356,2.18183752397465,0.4,2.22194203072339,8.9
"629",629,5,836.925567866387,1,0.000329962239680515,0.27615383481908,0.27615383481908,2.48071344056496,0.4,0.207175162650199,8.9
"630",630,6,963.282103598096,1,1.9609109874858e-05,0.0188891046099394,0.0188891046099394,2.48071344056496,0.4,0.0141709178959786,8.9
"631",631,0,49.999929782297,0,0.383255460005164,19.1627460889401,0,0.178911825391501,0.4,2.57019906905715,9
"632",632,1,231.190234412714,0.0283909890311514,0.214817738102925,49.6637632280242,1.41000335705254,0.289750368933806,0.4,10.228322024174,9
"633",633,2,399.87871663822,0.560967800261918,0.107774337108272,43.0966636093905,24.1758405835877,0.755300727666058,0.4,18.7054308591868,9
"634",634,3,556.927980910874,0.991312911572354,0.0339449074828345,18.9048687866214,18.740640519759,1.91043914299284,0.4,13.1870159005653,9
"635",635,4,703.141113444782,1,0.0033679346711165,2.36813333465814,2.36813333465814,2.20635255233392,0.4,1.72539178648526,9
"636",636,5,839.265788873146,1,0.00024856451409403,0.208611693006997,0.208611693006997,2.50858662529041,0.4,0.15689682060598,9
"637",637,6,965.998093552961,1,1.43422971517569e-05,0.0138546317057672,0.0138546317057672,2.50858662529041,0.4,0.0104200662674684,9
"638",638,0,49.999929782297,0,0.287471285508612,14.3735440898572,0,0.180899734562518,0.4,1.94739043479516,9.1
"639",639,1,231.722914426077,0.0284418479336759,0.160809951809943,37.2633507021169,1.05983855416884,0.292969817477515,0.4,7.74783494907956,9.1
"640",640,2,400.907322651318,0.566569338215073,0.0804192380440916,32.2406614139158,18.2665702008985,0.763692957973458,0.4,14.0972055616522,9.1
"641",641,3,558.418294874417,0.991736590686012,0.0251173908493731,14.0260105698012,13.9101079034207,1.93166624458165,0.4,9.81948806263399,9.1
"642",642,4,705.0612782966,1,0.0024397467042002,1.72017092998331,1.72017092998331,2.23086758069318,0.4,1.2570497688072,9.1
"643",643,5,841.586145634096,1,0.000175700690020654,0.147867266499733,0.147867266499733,2.53645981001586,0.4,0.11148177669294,9.1
"644",644,6,968.691029662945,1,9.84372792213583e-06,0.00953553093661564,0.00953553093661564,2.53645981001586,0.4,0.00718913628207445,9.1
"645",645,0,49.999929782297,0,0.191970828396787,9.59852794008871,0,0.182887643733535,0.4,1.31347449944119,9.2
"646",646,1,232.25176830304,0.0284925637935915,0.107174225002527,24.8914032733446,0.709219895677785,0.296189266021224,0.4,5.22431616701187,9.2
"647",647,2,401.92854038851,0.572136960508141,0.0534243436293464,21.4727684561574,12.285364478201,0.772085188280859,0.4,9.45740925590266,9.2
"648",648,3,559.897904204107,0.992139318489499,0.0165466113239027,9.26441300193304,9.1915884019431,1.95289334617046,0.4,6.50902035117219,9.2
"649",649,4,706.967650979666,1,0.00157347725258256,1.11239751712823,1.11239751712823,2.25538260905245,0.4,0.815276589031894,9.2
"650",650,5,843.889835726045,1,0.000110571309844339,0.0933100045005528,0.0933100045005528,2.56433299474131,0.4,0.0705155493103176,9.2
"651",651,6,971.3646229393,1,6.01526962374611e-06,0.00584302010994836,0.00584302010994836,2.56433299474131,0.4,0.00441564411972352,9.2
"652",652,0,49.999929782297,0,0.0968068292280561,4.84033466384962,0,0.184875552904551,0.4,0.668912137469332,9.3
"653",653,1,232.776548082506,0.0285431082271303,0.0539383640814868,12.5555862001059,0.358375455764686,0.299408714564933,0.4,2.65979238807945,9.3
"654",654,2,402.941891036497,0.577666458949494,0.0268008411763406,10.7991816249635,6.23832500884511,0.78047741858826,0.4,4.7905039229506,9.3
"655",655,3,561.366115162851,0.992521924258344,0.00823139790951142,4.62082786682204,4.58627296604479,1.97412044775927,0.4,3.25778822072984,9.3
"656",656,4,708.859337662472,1,0.000766312988021009,0.543208117130722,0.543208117130722,2.27989763741172,0.4,0.399246534207656,9.3
"657",657,5,846.175779029242,1,5.25462140192985e-05,0.0444633335828172,0.0444633335828172,2.59220617946676,0.4,0.0336785250822633,9.3
"658",658,6,974.017619827603,1,2.77587522288043e-06,0.00270375137752841,0.00270375137752841,2.59220617946676,0.4,0.0020479426810113,9.3
"659",659,0,49.999929782297,0,0.00190652375370062,0.0953260538133124,0,0.186863462075568,0.4,0.0133024581712877,9.4
"660",660,1,233.297694948136,0.0285935194310908,0.00106015815252078,0.247332453263572,0.00707210530833129,0.302628163108642,0.4,0.0528777151769343,9.4
"661",661,2,403.948226521677,0.583160922652449,0.000525077154821969,0.212103985477383,0.123690755869252,0.78886964889566,0.4,0.0947540220708745,9.4
"662",662,3,562.824162079237,0.992885690930433,0.000159920299733808,0.0900070086971409,0.0893666710188423,1.99534754934808,0.4,0.0636719378986037,9.4
"663",663,4,710.737928690693,1,1.45752956259622e-05,0.0103592154232509,0.0103592154232509,2.30441266577098,0.4,0.00763481604383741,9.4
"664",664,5,848.445897341879,1,9.75227354899528e-07,0.000827427648240076,0.000827427648240076,2.62007936419221,0.4,0.000628124770619641,9.4
"665",665,6,976.652250708904,1,5.00298289727494e-08,4.88617450688172e-05,4.88617450688172e-05,2.62007936419221,0.4,3.70923940947658e-05,9.4
"666",666,0,49.999929782297,0,7.64216911949503e-05,0.0038210791935919,0,0.188851371246585,0.4,0.000538373798837593,9.5
"667",667,1,233.307724590467,0.0285944916776831,4.24113154643949e-05,0.00989488750788644,0.000282939278495869,0.305847611652351,0.4,0.00213468839169346,9.5
"668",668,2,403.967593778102,0.583266691824192,2.09380397664103e-05,0.00845828954286699,0.00493343856015919,0.797261879203061,0.4,0.00380489924072116,9.5
"669",669,3,562.852222670287,0.992892538422207,6.32370777844896e-06,0.00355931297861738,0.00353401529837851,2.01657465093689,0.4,0.00252621876411682,9.5
"670",670,4,710.774082791086,1,5.64243749434375e-07,0.000401049833474821,0.000401049833474821,2.32892769413025,0.4,0.000296370319778978,9.5
"671",671,5,848.489586513256,1,3.68390581040913e-08,3.12575571782782e-05,3.12575571782782e-05,2.64795254891766,0.4,2.37797454290926e-05,9.5
"672",672,6,976.702955044201,1,1.83533139514584e-09,1.79257359712434e-06,1.79257359712434e-06,2.64795254891766,0.4,1.36373241067451e-06,9.5
"673",673,0,49.999929782297,0,7.0494175907095e-05,0.00352470384541564,0,0.190839280417601,0.4,0.00050136050411609,9.6
"674",674,1,233.307757794102,0.0285944948509352,3.90440624481373e-05,0.0091092826649478,0.000260475336258563,0.30906706019606,0.4,0.00198286024950013,9.6
"675",675,2,403.967657894378,0.583267045656956,1.92137036178364e-05,0.00776171484997409,0.00452715248977611,0.805654109510462,0.4,0.00351547837173465,9.6
"676",676,3,562.852315566284,0.992892562036187,5.7544279978925e-06,0.00323889312337325,0.00321587289142746,2.0378017525257,0.4,0.00230621488186866,9.6
"677",677,4,710.774202481052,1,5.02664611564129e-07,0.000357281038399942,0.000357281038399942,2.35344272248951,0.4,0.000264715751756529,9.6
"678",678,5,848.489731148454,1,3.20238343502479e-08,2.71718945981845e-05,2.71718945981845e-05,2.67582573364311,0.4,2.07147976029111e-05,9.6
"679",679,6,976.703122903452,1,1.5494579258597e-09,1.51336039499467e-06,1.51336039499467e-06,2.67582573364311,0.4,1.15372721505665e-06,9.6
"680",680,0,49.999929782297,0,8.13065284930056e-05,0.00406532071549261,0,0.192827189588618,0.4,0.000583720471031663,9.7
"681",681,1,233.307699687501,0.0285944891456052,4.49431844826208e-05,0.0104855909882712,0.000299830117699378,0.312286508739769,0.4,0.00230270544853283,9.7
"682",682,2,403.967545690432,0.583266438794696,2.20455907578877e-05,0.00890570319175955,0.00519439778562015,0.814046339817862,0.4,0.00406084524761934,9.7
"683",683,3,562.852152997618,0.99289252390356,6.54738855628351e-06,0.00368521174541614,0.00365901919102527,2.05902885411451,0.4,0.00263226891644107,9.7
"684",684,4,710.773993022746,1,5.59919319662264e-07,0.000397976090606927,0.000397976090606927,2.37795775084878,0.4,0.000295617372989208,9.7
"685",685,5,848.489478035813,1,3.48075720400459e-08,2.95338586319525e-05,2.95338586319525e-05,2.70369891836855,0.4,2.25612301330662e-05,9.7
"686",686,6,976.702829148551,1,1.63567789991587e-09,1.59757123242359e-06,1.59757123242359e-06,2.70369891836855,0.4,1.22040173205407e-06,9.7
"687",687,0,49.999929782297,0,4.56718592484222e-05,0.00228358975544806,0,0.194815098759635,0.4,0.000330951844119072,9.8
"688",688,1,233.307894268131,0.0285945080532366,2.51955461320736e-05,0.00587831981300964,0.000168087663232604,0.315505957283478,0.4,0.00130223824777943,9.8
"689",689,2,403.967921425961,0.583268487280078,1.23192278400758e-05,0.00497657286412826,0.00290267812629917,0.822438570125263,0.4,0.00228431700315057,9.8
"690",690,3,562.852697388666,0.992892655761866,3.6281493984727e-06,0.00204211367545942,0.00202759967059453,2.08025595570332,0.4,0.00146311874621861,9.8
"691",691,4,710.774694432369,1,3.03755175737993e-07,0.000215901492217422,0.000215901492217422,2.40247277920804,0.4,0.000160769018893327,9.8
"692",692,5,848.490325629997,1,1.84257520629128e-08,1.56340723678385e-05,1.56340723678385e-05,2.731572103094,0.4,1.1966594066072e-05,9.8
"693",693,6,976.70381284081,1,8.40975760319919e-10,8.21384231611165e-07,8.21384231611165e-07,2.731572103094,0.4,6.28701942827339e-07,9.8
"694",694,0,49.999929782297,0,5.75205867151116e-05,0.0028760252967921,0,0.196803007930652,0.4,0.00042065974033036,9.9
"695",695,1,233.307830492251,0.0285945017979882,3.16690513416625e-05,0.00738863766227098,0.000211274412918491,0.318725405827187,0.4,0.0016510054901554,9.9
"696",696,2,403.967798274628,0.583267820791604,1.54346425579699e-05,0.00623509857129897,0.00363673235610239,0.830830800432663,0.4,0.00288074193082461,9.9
"697",697,3,562.852518958684,0.992892613776062,4.50768491617391e-06,0.00253716180974055,0.0025191292208461,2.10148305729213,0.4,0.00182325645978237,9.9
"698",698,4,710.774464537873,1,3.69464965916771e-07,0.000262606263314997,0.000262606263314997,2.42698780756731,0.4,0.000196018466587297,9.9
"699",699,5,848.490047821949,1,2.18689563622027e-08,1.85555918295814e-05,1.85555918295814e-05,2.75944528781945,0.4,1.42299694755933e-05,9.9
"700",700,6,976.703490425164,1,9.69475006406554e-10,9.46889622637239e-07,9.46889622637239e-07,2.75944528781945,0.4,7.26153633397094e-07,9.9
"701",701,0,49.999929782297,0,8.14422838706703e-05,0.00407210847484341,0,0.198790917101668,0.4,0.000601042169960352,10
"702",702,1,233.307701608578,0.0285944891650247,4.47505474831308e-05,0.0104406473790148,0.000298544978355083,0.321944854370896,0.4,0.00235296001870317,10
"703",703,2,403.967549400036,0.583266473286003,2.17401074576501e-05,0.00878229793336036,0.00512241994293805,0.839223030740064,0.4,0.00408378031591535,10
"704",704,3,562.852158372344,0.992892528758916,6.29613399717837e-06,0.00354379260971334,0.00351860520565544,2.12271015888094,0.4,0.00255409335108153,10
"705",705,4,710.773999947703,1,5.05213399809406e-07,0.000359092549009709,0.000359092549009709,2.45150283592658,0.4,0.00026866788768628,10
"706",706,5,848.489486404037,1,2.91798405280871e-08,2.47587879030283e-05,2.47587879030283e-05,2.7873184725449,0.4,1.90223819529774e-05,10
"707",707,6,976.702838860459,1,1.25648526368816e-09,1.22721272403056e-06,1.22721272403056e-06,2.7873184725449,0.4,9.42877707321361e-07,10
