"","R","SSB","SPR","YPR","B","SY","SPR0","pSPR","Fmulti","Scenario"
"1",28.4630632747386,9808.50923787614,344.60483550909,0,20879.9186337289,0,696.957795469759,0.494441467975578,0,"A"
"2",28.1783337719322,9534.90779147165,338.37727484686,1.94701928246201,20485.6717162032,54.8637554391134,344.60485213824,0.981928352857662,0.02,"A"
"3",27.8915964167292,9269.19201932143,332.329203421351,3.82918428403504,20098.7484387312,106.802052753399,344.60485213824,0.964377609192908,0.04,"A"
"4",27.6028467116412,9011.04061437609,326.453307824073,5.64933223980674,19718.8272820382,155.937633103463,344.60485213824,0.947326498157126,0.06,"A"
"5",27.3120801544016,8760.14930320648,320.742662356119,7.41014597833896,19345.6037633635,202.386470575044,344.60485213824,0.930754922241931,0.08,"A"
"6",27.019292238884,8516.2297358681,315.190703759895,9.11416406968174,18978.7893267731,246.258218032525,344.60485213824,0.914643835698097,0.1,"A"
"7",26.7244784554292,8279.00846090219,309.791207888671,10.7637901885651,18618.1103179458,287.656618473975,344.60485213824,0.898975176833544,0.12,"A"
"8",26.4276342902631,8048.22597773959,304.538268137941,12.3613017625609,18263.3070354718,326.679884927183,344.60485213824,0.883731805423839,0.14,"A"
"9",26.1287552236657,7823.63585956588,299.426275480576,13.908857968006,17914.1328515102,363.421051614056,344.60485213824,0.868897444776721,0.16,"A"
"10",25.8278367265723,7605.00394043537,294.449899964373,15.4085071302548,17570.3533954304,397.968298835526,344.60485213824,0.854456628040318,0.18,"A"
"11",25.5248792504016,7392.11101343358,289.604152126098,16.8621935792969,17231.7538425672,430.405454799999,344.60485213824,0.840394876418983,0.2,"A"
"12",25.2198678741443,7184.73796489329,284.884044624959,18.2717640068367,16898.1052512793,460.811467897988,344.60485213824,0.826697717276123,0.22,"A"
"13",24.9128015056963,6982.68572420648,280.285046328888,19.6389733665323,16569.2116696338,489.261791603001,344.60485213824,0.813352001835571,0.24,"A"
"14",24.6036759475334,6785.76253333341,275.802792550342,20.9654903551515,16244.8815282,515.827995447734,344.60485213824,0.800345064322261,0.26,"A"
"15",24.2924875810013,6593.78596161279,271.433130906267,22.2529025088817,15924.9330605585,540.578132929089,344.60485213824,0.78766485504209,0.28,"A"
"16",23.9792516860172,6406.59311015063,267.172353584597,23.502720945872,15609.2199465879,563.57790269676,344.60485213824,0.775300614390129,0.3,"A"
"17",23.6639182070609,6223.99039930688,263.016054435556,24.7163847832523,15297.50978693,584.886501003491,344.60485213824,0.763239556273126,0.32,"A"
"18",23.3465166669908,6045.83904014969,258.961074424339,25.8952652543272,14989.6925361126,604.564231546839,344.60485213824,0.751472513568834,0.34,"A"
"19",23.0270382833654,5871.98445675256,255.003895181538,27.040669549353,14685.6096995967,622.666656792629,344.60485213824,0.739989276411122,0.36,"A"
"20",22.7054683815139,5702.27605478284,251.141088964519,28.1538444012404,14385.1023351289,639.24632476288,344.60485213824,0.728779897921381,0.38,"A"
"21",22.3818061361251,5536.57723604374,247.369546602743,29.235979435665,14088.0367990905,654.354058746307,344.60485213824,0.717835355677202,0.4,"A"
"22",22.0560527033231,5374.75815370606,243.686312596463,30.2882103033884,13794.2875227313,668.038468687853,344.60485213824,0.707147073189518,0.42,"A"
"23",21.7282004452408,5216.6901521917,240.088458560513,31.3116216110688,13503.7232133103,680.345419304256,344.60485213824,0.69670655265237,0.44,"A"
"24",21.3982314851941,5062.2454373651,236.573075717391,32.3072496654721,13216.2059815318,691.31800855386,344.60485213824,0.686505353158779,0.46,"A"
"25",21.0661664991358,4911.31931192392,233.137781006592,33.2760850447404,12931.649841632,700.999754091617,344.60485213824,0.676536559366459,0.48,"A"
"26",20.7319733419798,4763.7876193512,229.779748448022,34.219075009252,12649.9101522511,709.4289560385,344.60485213824,0.66679197063611,0.5,"A"
"27",20.3956703356731,4619.55354087568,226.496774307822,35.1371257635767,12370.9066298665,716.64534198289,344.60485213824,0.657265192008851,0.52,"A"
"28",20.057230678248,4478.5049597295,223.286306647827,36.0311045800996,12094.5111630003,722.68402362367,344.60485213824,0.647948818080643,0.54,"A"
"29",19.7166734045788,4340.55325841711,220.146328406957,36.9018417940376,11820.6516228031,727.581511374283,344.60485213824,0.638836995593562,0.56,"A"
"30",19.3739745300306,4205.59597961387,217.074507509803,37.7501326788018,11549.2118844543,731.369944423448,344.60485213824,0.629922957157675,0.58,"A"
"31",19.0291520025031,4073.55110375427,214.06897707362,38.576739209952,11280.1250588083,734.082821933317,344.60485213824,0.621201285313724,0.6,"A"
"32",18.6821618814205,3944.31649491378,211.127412338528,39.3823917253503,11013.2625018565,735.748071249879,344.60485213824,0.612665233900517,0.62,"A"
"33",18.3330340743933,3817.82139831063,208.248202824386,40.1677904885319,10748.5763765273,736.39733278933,344.60485213824,0.604310129506958,0.64,"A"
"34",17.9817563855938,3693.98226916573,205.429446932403,40.9336071617749,10485.9778074766,736.058143900107,344.60485213824,0.596130453932186,0.66,"A"
"35",17.6283227163733,3572.72100518695,202.669366942584,41.6804861948627,10225.3874885492,734.757271410585,344.60485213824,0.58812104845605,0.68,"A"
"36",17.2727097354428,3453.95681586106,199.966123947171,42.4090461350791,9966.71276821601,732.519150513816,344.60485213824,0.580276576799198,0.7,"A"
"37",16.914935024287,3337.62548388604,197.318256268426,43.1198808635686,9709.90328112705,729.369996532114,344.60485213824,0.572592797356407,0.72,"A"
"38",16.5549860053394,3223.65526022016,194.724130795427,43.8135607628139,9454.88212691665,725.332905710916,344.60485213824,0.565064971044901,0.74,"A"
"39",16.1928574935744,3111.97945697493,192.182229616349,44.4906338196374,9201.58213561511,720.430517480448,344.60485213824,0.557688693075204,0.76,"A"
"40",15.8285437616556,3002.53366783964,189.691086751343,45.1516266678143,8949.93810918221,714.684507305423,344.60485213824,0.550459709357918,0.78,"A"
"41",15.4620467233351,2895.25804293341,187.249339931429,45.7970455740923,8699.89385783244,708.116207985438,344.60485213824,0.54337406675955,0.8,"A"
"42",15.0933470235824,2790.08876180111,184.855536511668,46.4273773711427,8451.37685079827,700.744608244856,344.60485213824,0.536427549886942,0.82,"A"
"43",14.7224390527532,2686.96831809779,182.508367565312,47.0430903407214,8204.32907034511,692.58886373469,344.60485213824,0.529616360399065,0.84,"A"
"44",14.3493448402199,2585.8486387144,180.206738879569,47.6446350500872,7958.71731176635,683.669320697611,344.60485213824,0.522937323027822,0.86,"A"
"45",13.9740180537344,2486.66502281646,177.949177770807,48.2324451445151,7714.45342687748,674.000757226345,344.60485213824,0.516386164230278,0.88,"A"
"46",13.5965023732838,2389.37862660996,175.734800098658,48.8069380985488,7471.52507051406,663.603620021278,344.60485213824,0.509960318342128,0.9,"A"
"47",13.2167549103808,2293.92965036729,173.562244735701,49.3685159284537,7229.85128728041,652.491564844237,344.60485213824,0.503655835542547,0.92,"A"
"48",12.8347831520868,2200.27314716624,171.43048862563,49.9175658681697,6989.39361275287,640.681172273576,344.60485213824,0.497469747050631,0.94,"A"
"49",12.4505858934578,2108.3634412414,169.338492122627,50.4544610109049,6750.10797618631,628.187796695477,344.60485213824,0.491399035944789,0.96,"A"
"50",12.0641343940701,2018.14998516486,167.285104694859,50.9795609183734,6511.93119153296,615.024271804569,344.60485213824,0.485440363526142,0.98,"A"
"51",11.6754395343558,1929.59317812969,165.26942497126,51.4932121995456,6274.8317319203,601.205665174011,344.60485213824,0.479591114129065,1,"A"
"52",11.2845295127792,1842.65830280089,163.290662735577,51.9957490606596,6038.79118904416,586.74771330768,344.60485213824,0.473848994645241,1.02,"A"
"53",10.8913400390999,1757.29148642122,161.34759176672,52.487493828126,5803.72545809811,571.659163140599,344.60485213824,0.468210446735075,1.04,"A"
"54",10.4959055731802,1673.4620909034,159.439514697955,52.9687574458588,5569.62333500312,555.955187492153,344.60485213824,0.462673446727891,1.06,"A"
"55",10.0981962838112,1591.12679624573,157.565445504018,53.4398399484607,5336.42897808062,539.645998763782,344.60485213824,0.457235133302214,1.08,"A"
"56",9.69822657462338,1510.25282342231,155.724638087346,53.9010309116075,5104.11872468875,522.7444404532,344.60485213824,0.451893341376622,1.1,"A"
"57",9.29598248948753,1430.80265870369,153.916238581746,54.3526098808864,4872.6503855233,505.260953195919,344.60485213824,0.446645593138665,1.12,"A"
"58",8.89145984039994,1352.74194240044,152.139464911489,54.7948467802689,4641.98966307984,487.206243861779,344.60485213824,0.441489619102803,1.14,"A"
"59",8.48465469763678,1276.03742827152,150.393560344528,55.228002301323,4412.103465998,468.590640237752,344.60485213824,0.436423223327676,1.16,"A"
"60",8.07555879987104,1200.65610144818,148.677773415179,55.6523282742046,4182.95694371808,449.423793761127,344.60485213824,0.431444225154254,1.18,"A"
"61",7.66414403320271,1126.56246550441,146.991296173963,56.0680680214016,3954.50395683288,429.713646513057,344.60485213824,0.426550280014619,1.2,"A"
"62",7.2504687111437,1053.73739612047,145.333693323979,56.4754566951488,3726.75339165682,409.473662279646,344.60485213824,0.421740124731842,1.22,"A"
"63",6.83444362148886,982.136588344884,143.703956421098,56.8747215993724,3499.62323209057,388.706961596892,344.60485213824,0.41701083292771,1.24,"A"
"64",6.41614723631441,911.745826927808,142.101761905878,57.2660824969776,3273.13559682718,367.427684180444,344.60485213824,0.412361465673366,1.26,"A"
"65",5.99550636161791,842.525818424292,140.526215403253,57.6497519032373,3047.2211925385,345.639436576574,344.60485213824,0.407789427604694,1.28,"A"
"66",5.57256865453275,774.458326879748,138.976901836786,58.0259353660036,2821.88402706573,323.353640658723,344.60485213824,0.403293514222007,1.3,"A"
"67",5.14728010407589,707.509333501784,137.453046890054,58.3948317334145,2597.06898087386,300.574643032889,344.60485213824,0.398871478556297,1.32,"A"
"68",4.71965330173517,641.65640555573,135.954139961896,58.7566334097341,2372.76085113327,277.310960859761,344.60485213824,0.394521838907126,1.34,"A"
"69",4.28967621024347,576.873932851587,134.479598127721,59.111526599926,2148.93089675429,253.569211726661,344.60485213824,0.390242903700537,1.36,"A"
"70",3.85739188213125,513.145137006873,133.029039487519,59.459691543526,1925.58144328096,229.359359194291,344.60485213824,0.386033564710672,1.38,"A"
"71",3.4227433731517,450.439048998314,131.601759141979,59.8013027383469,1702.66004336739,204.684574179555,344.60485213824,0.381891776408262,1.4,"A"
"72",2.98572433464381,388.733076288544,130.197242852602,60.1365291545202,1480.14342615406,179.551125089251,344.60485213824,0.377816046537769,1.42,"A"
"73",2.54634385168687,328.007382877236,128.815039123621,60.4655344393506,1258.01706907936,153.966046667331,344.60485213824,0.373805064915181,1.44,"A"
"74",2.10459886638851,268.240953177523,127.454669610188,60.7884771134312,1036.26035034238,127.935361626407,344.60485213824,0.369857443443829,1.46,"A"
"75",1.66048228778177,209.412814569888,126.115656945454,61.1055107584454,814.851118985507,101.464624078807,344.60485213824,0.365971796865072,1.48,"A"
"76",1.21399569075093,151.503703283534,124.797562658414,61.4167841970552,593.772206290938,74.5597362667286,344.60485213824,0.362146852791123,1.5,"A"
"77",0.765100245717046,94.4897607563215,123.499843694033,61.7224416652574,372.98676022969,47.2238586399142,344.60485213824,0.358381035344478,1.52,"A"
"78",0.313839768805625,38.3581897428764,122.222208768684,62.0226229775646,152.499817359211,19.4651738659885,344.60485213824,0.354673499256631,1.54,"A"
"79",6.23097276737177e-05,0.00756124143472465,121.349293553629,62.317463685352,0.030275926312224,0.00389535013847712,344.60485213824,0.352140408936985,1.56,"A"
"80",4.71606095411029e-05,0.00572290467802165,121.349251710452,62.607095228691,0.0230783404509648,0.00299264142849824,344.60485213824,0.352140287513342,1.58,"A"
"81",5.59798019741442e-05,0.0067931084440944,121.349276069822,62.8916450819745,0.0275886857506332,0.00360516219030193,344.60485213824,0.352140358201174,1.6,"A"
"82",4.57389721539976e-05,0.00555038986529032,121.349247783768,63.1712368936222,0.0227013185349783,0.00298904760082587,344.60485213824,0.352140276118598,1.62,"A"
"83",6.63641749816e-05,0.00805324649448169,121.349304752369,63.4459906201393,0.0331706892505833,0.00440017578518133,344.60485213824,0.352140441434321,1.64,"A"
"84",4.87240866540202e-05,0.00591263166615351,121.34925602891,63.7160226547883,0.0245251163205497,0.00327723603069756,344.60485213824,0.352140300044964,1.66,"A"
"85",5.82650564287477e-05,0.00707042278556909,121.349282381894,63.9814459511183,0.0295333881434578,0.00397502450720425,344.60485213824,0.352140376518013,1.68,"A"
"86",7.33842586417242e-05,0.0089051301888688,121.349324142461,64.2423701415875,0.0374573238591637,0.00507742300147347,344.60485213824,0.352140497701934,1.7,"A"
"87",6.88545911672804e-05,0.00835545724079153,121.349311631118,64.4989016514975,0.0353904655930442,0.00483085998490666,344.60485213824,0.352140461395588,1.72,"A"
"88",6.0926997087054e-05,0.00739344782216424,121.349289734406,64.7511438084517,0.0315336106902378,0.00433407330467746,344.60485213824,0.35214039785408,1.74,"A"
"89",3.99315737558457e-05,0.00484566579757037,121.349231743239,64.9991969475355,0.0208104698691695,0.00287967092574014,344.60485213824,0.352140229570998,1.76,"A"
"90",5.96006239146721e-05,0.00723249316142255,121.349286070848,65.2431585124095,0.031275866887374,0.00435676368809614,344.60485213824,0.352140387222893,1.78,"A"
"91",5.20061152849024e-05,0.00631090387022485,121.349265094156,65.4831231524943,0.0274787513901234,0.0038530240655125,344.60485213824,0.352140326351168,1.8,"A"
"92",7.0139184833195e-05,0.0085113420467411,121.349315179279,65.7191828164192,0.0373146043128625,0.00526612505955822,344.60485213824,0.352140471691906,1.82,"A"
"93",6.1944295366312e-05,0.00751689641985545,121.349292544273,65.9514268418965,0.0331807380551833,0.00471264332670376,344.60485213824,0.352140406007961,1.84,"A"
"94",4.66379824780717e-05,0.00565948420767536,121.349250266912,66.1799420421778,0.0251525703076935,0.00359489942796159,344.60485213824,0.352140283324368,1.86,"A"
"95",6.26588807028391e-05,0.00760361096857832,121.34929451802,66.4048127892368,0.0340231770561489,0.00489289312046056,344.60485213824,0.352140411735528,1.88,"A"
"96",6.06071574269357e-05,0.0073546354530381,121.349288850981,66.6261210938222,0.0331327169147035,0.0047939778491452,344.60485213824,0.352140395290491,1.9,"A"
"97",6.27716062624983e-05,0.00761729015526154,121.349294829378,66.8439466825112,0.0345484712523754,0.00502896339404475,344.60485213824,0.352140412639049,1.92,"A"
"98",6.18349225001953e-05,0.00750362408124848,121.349292242176,67.0583670718922,0.0342628437631004,0.00501703553049386,344.60485213824,0.352140405131312,1.94,"A"
"99",5.99333822209163e-05,0.00727287319940464,121.349286989955,67.2694576399969,0.0334328937664528,0.00492420600146394,344.60485213824,0.352140389890028,1.96,"A"
"100",5.8476916729707e-05,0.00709613191527502,121.34928296707,67.4772916950977,0.0328395283187997,0.00486477570094533,344.60485213824,0.352140378216122,1.98,"A"
"101",6.16007186124245e-05,0.00747520356537813,121.349291595284,67.6819405419798,0.0348254906032343,0.00518839262139768,344.60485213824,0.352140403254114,2,"A"
"102",35.9886392908712,24148.5275590945,671.004184512748,0,39209.8540065311,0,696.957795469759,0.962761574480248,0,"B"
"103",35.4111190360043,22150.9294628821,625.535991685552,13.8049563272925,36929.0564233126,488.848942361988,671.004205498092,0.932238556122329,0.1,"B"
"104",34.832461870407,20403.6562100347,585.765550708009,25.5588707364426,34899.7108304401,890.278434584236,671.004205498092,0.872968523756405,0.2,"B"
"105",34.2528735140458,18862.9512716122,550.696900330922,35.6465480640423,33078.1317255835,1220.99658213784,671.004205498092,0.820705586967425,0.3,"B"
"106",33.6725376821981,17494.64105278,519.552200606165,44.3662725211047,31430.2149057908,1493.92473953054,671.004205498092,0.774290528060844,0.4,"B"
"107",33.0916097778654,16271.6363540409,491.714862566911,51.9523973081813,29928.9229261383,1719.18810705917,671.004205498092,0.732804442264124,0.5,"B"
"108",32.5102228378028,15172.1988429869,466.690090642648,58.5912534091188,28552.5604742083,1904.81430719341,671.004205498092,0.695509933944781,0.6,"B"
"109",31.9284887436896,14178.684723571,444.076286772993,64.432569761666,27283.5175282055,2057.23423243088,671.004205498092,0.661808500057539,0.7,"B"
"110",31.3465000317451,13276.6272422038,423.544166932778,69.5978121859262,26107.3527173829,2181.6476391873,671.004205498092,0.63120940742596,0.8,"B"
"111",30.7643313102949,12454.0546692841,404.821237415179,74.1863661387456,25012.1117207543,2282.29397614887,671.004205498092,0.603306557690912,0.9,"B"
"112",30.1820409301211,11700.9769689475,387.680110700206,78.2801843241364,23987.8148772287,2362.65588989922,671.004205498092,0.57776107440702,1,"B"
"113",29.5996752668095,11008.9971063597,371.929658252171,81.9473241022154,23026.0727190161,2425.61468253557,671.004205498092,0.554288118024662,1.1,"B"
"114",29.0172595713628,10370.9961590678,357.407843203185,85.2446705341501,22119.7584870061,2473.56668318175,671.004205498092,0.532646204412204,1.2,"B"
"115",28.4348219717518,9780.92260028139,343.976924138935,88.2200542871234,21262.8260138356,2508.52141231529,671.004205498092,0.512630057040549,1.3,"B"
"116",27.8523690809862,9233.57738132999,331.51856326769,90.9139145128181,20450.0637349099,2532.16765782215,671.004205498092,0.494063316669679,1.4,"B"
"117",27.2699012865887,8724.48193270605,319.930821935052,93.3606158342518,19676.9807627518,2545.93438492866,671.004205498092,0.476794063753393,1.5,"B"
"118",26.6874107962101,8249.75600881116,309.125380195471,95.5894997543054,18939.6814629376,2551.03570198136,671.004205498092,0.460690674756657,1.6,"B"
"119",26.1048825758925,7806.02170218342,299.025352038632,97.6257302566613,18234.7698686026,2548.50756446177,671.004205498092,0.445638566179571,1.7,"B"
"120",25.5223001490561,7390.3287146948,289.563584454911,99.4909785465785,17559.2800144951,2539.23861592039,671.004205498092,0.431537659648445,1.8,"B"
"121",24.9396239205623,7000.0746975327,280.680844259294,101.20398105967,16910.5751853902,2523.98897854511,671.004205498092,0.418299679732919,1.9,"B"
"122",24.3568239059047,6632.97550523196,272.325141030558,102.78099688565,16286.3496429996,2503.41767200358,671.004205498092,0.405847144919769,2,"B"
"123",23.7738805162427,6287.01848766722,264.450663970142,104.236184807742,15684.5800535342,2478.09863590111,671.004205498092,0.394111783209821,2.1,"B"
"124",23.1907308483653,5960.39410711048,257.016225408464,105.581915687027,15103.4101183591,2448.52174445322,671.004205498092,0.383032212469784,2.2,"B"
"125",22.6073316754669,5651.50369795849,249.985437427426,106.82903252933,14541.2143456895,2415.11839616514,671.004205498092,0.372554203653403,2.3,"B"
"126",22.0236642213502,5358.93205874565,243.326088015389,107.987067978581,13996.5712002447,2378.27133608017,671.004205498092,0.362629751082955,2.4,"B"
"127",21.4396423377851,5081.37948919658,237.008594133177,109.064426981941,13468.1218033252,2338.30231114302,671.004205498092,0.353214767047911,2.5,"B"
"128",20.8552292619403,4817.70240739174,231.006926218922,110.068540820712,12954.7043820963,2295.50414248505,671.004205498092,0.344270459597856,2.6,"B"
"129",20.2703875745687,4566.87019890822,225.297626012727,111.005997488854,12455.2692525454,2250.13496950452,671.004205498092,0.335761868803023,2.7,"B"
"130",19.6850339018734,4327.9335628747,219.859086067554,111.882652447601,11968.8152732895,2202.41367453731,671.004205498092,0.32765679300676,2.8,"B"
"131",19.0991372343295,4100.05436815933,214.672229318806,112.703723030367,11494.491194839,2152.54415889621,671.004205498092,0.31992680159054,2.9,"B"
"132",18.5126173247726,3882.45359294009,209.719324114413,113.473869171881,11031.4707891013,2100.69786909875,671.004205498092,0.312545469009001,3,"B"
