"","R","SSB","SPR","YPR","B","SY","SPR0","pSPR","Fmulti","Scenario"
"133",17.9254438203746,3674.4410015204,204.984659701643,114.197262655272,10579.0512169659,2047.03656683852,671.004205498092,0.30548938147039,3.1,"B"
"134",17.3375414350168,3475.37195890329,200.453563264976,114.877646684601,10136.5453868084,1991.69597395591,671.004205498092,0.298736672024548,3.2,"B"
"135",16.7488555679974,3284.66493427118,196.112798330371,115.518387278215,9703.34365085026,1934.8008288374,671.004205498092,0.292267614306224,3.3,"B"
"136",16.1593280903251,3101.78671458835,191.95022820568,116.122517724917,9278.88268171612,1876.46192599396,671.004205498092,0.286064120959113,3.4,"B"
"137",15.568899528854,2926.24813181961,187.954718726033,116.692777138306,8862.64271702262,1816.77813069351,671.004205498092,0.280109598696945,3.5,"B"
"138",14.9775120585734,2757.60044877417,184.116055990466,117.166860394996,8454.1457335617,1754.86799181162,671.004205498092,0.274388825706085,3.6,"B"
"139",14.3851100892966,2595.43142967517,180.42485692246,117.166860394996,8052.95171644405,1685.4581701772,671.004205498092,0.26888781835358,3.7,"B"
"140",13.7916257010546,2439.35795328967,176.8724011342,117.166860394996,7658.64309104163,1615.92111448557,671.004205498092,0.263593580613859,3.8,"B"
"141",13.1970211026381,2289.03405114966,173.450813887997,117.166860394996,7270.85642038002,1546.25348219243,671.004205498092,0.258494376736794,3.9,"B"
"142",12.6012275674045,2144.13211787996,170.152638416449,117.166860394996,6889.22958716116,1476.44657191093,671.004205498092,0.253579093874893,4,"B"
"143",12.0041712690107,2004.34786483567,166.970948674316,117.166860394996,6513.42191769237,1406.49098961458,671.004205498092,0.248837410117827,4.1,"B"
"144",11.4058237434024,1869.40946411779,163.899557469415,117.166860394996,6143.14910023061,1336.38470106637,671.004205498092,0.244260104670656,4.2,"B"
"145",10.8061088796067,1739.05387553985,160.932477630481,117.166860394996,5778.11100099106,1266.11791751592,671.004205498092,0.239838254830339,4.3,"B"
"146",10.2049783836247,1613.04255637225,158.064279583443,117.166860394996,5418.04653110686,1195.68530557139,671.004205498092,0.235563768882955,4.4,"B"
"147",9.60237856233014,1491.15222551748,155.28988113083,117.166860394996,5062.70719852032,1125.08062135016,671.004205498092,0.231429072811186,4.5,"B"
"148",8.9982547195558,1373.17451871493,152.604539603733,117.166860394996,4711.85910876655,1054.29744097268,671.004205498092,0.227427098598367,4.6,"B"
"149",8.39254515414016,1258.9136541068,150.003798726749,117.166860394996,4365.27795134586,983.328311308366,671.004205498092,0.223551205041107,4.7,"B"
"150",7.78518482975693,1148.18617213808,147.48348269773,117.166860394996,4022.75071078628,912.165364007861,671.004205498092,0.219795168926328,4.8,"B"
"151",7.17618126674246,1040.83314501101,145.039974092444,117.166860394996,3684.12142553257,840.810983476942,671.004205498092,0.216153599193584,4.9,"B"
"152",6.56539629714129,936.680575975121,142.669312495724,117.166860394996,3349.15430092379,769.246911165332,671.004205498092,0.212620593621794,5,"B"
"153",5.95283702737785,835.58987160323,140.368343322729,117.166860394996,3017.71354676769,697.47534570503,671.004205498092,0.209191450921731,5.1,"B"
"154",5.33842535064842,737.416905195145,138.133786043403,117.166860394996,2689.62067166254,625.486584609184,671.004205498092,0.205861282107561,5.2,"B"
"155",4.72212248265877,642.032527348223,135.962701032424,117.166860394996,2364.72925757118,553.276309349971,671.004205498092,0.202625706245012,5.3,"B"
"156",4.10387653370557,549.313217699385,133.852276789474,117.166860394996,2042.8930835569,480.838398539139,671.004205498092,0.199480533344965,5.4,"B"
"157",3.48363421729568,459.142510442937,131.799862386059,117.166860394996,1723.97267405309,408.166560269098,671.004205498092,0.196421812719076,5.5,"B"
"158",2.86133576678957,371.409795357668,129.802940175173,117.166860394996,1407.83218885029,335.253712835417,671.004205498092,0.193445792308886,5.6,"B"
"159",2.23695720441365,286.015664840291,127.859247497433,117.166860394996,1094.36108735801,262.097266984384,671.004205498092,0.190549100064912,5.7,"B"
"160",1.61043706475734,202.861172354507,125.966532188002,117.166860394996,783.434791541649,188.689886332976,671.004205498092,0.187728379577735,5.8,"B"
"161",0.981700088298545,121.851195982497,124.122629135835,117.166860394996,474.928011392801,115.022677165268,671.004205498092,0.184980404174513,5.9,"B"
"162",0.350765082891626,42.9076053396962,122.325759981512,117.166860394996,168.767339400204,41.0980457575485,671.004205498092,0.182302523559757,6,"B"
"163",7.21149515839577e-05,0.00875110038244897,121.349320636522,117.166860394996,0.0347325018236541,0.00850382247215905,671.004205498092,0.180847332464099,6.1,"B"
"164",5.69482767996714e-05,0.00691063231540129,121.349278744834,117.166860394996,0.0276741714893837,0.00681188673193584,671.004205498092,0.180847270032764,6.2,"B"
"165",6.91032388694047e-05,0.00838563051574217,121.349312317905,117.166860394996,0.0338798249224283,0.00838337595329126,671.004205498092,0.180847320066834,6.3,"B"
"166",7.23599574320512e-05,0.00878083172463509,121.34932131325,117.166860394996,0.0357895131192555,0.00890204626757694,671.004205498092,0.180847333472629,6.4,"B"
"167",7.49584732023115e-05,0.00909616038777978,121.349328490582,117.166860394996,0.0373989986307614,0.00935023417643138,671.004205498092,0.180847344169033,6.5,"B"
"168",5.53512797765288e-05,0.00671683763432832,121.349274333789,117.166860394996,0.0278558463416684,0.00699971537402111,671.004205498092,0.180847263458969,6.6,"B"
"169",5.84434591259918e-05,0.00709207185365347,121.349282874658,117.166860394996,0.0296649109305037,0.0074917358924641,671.004205498092,0.180847276187455,6.7,"B"
"170",4.37274116351134e-05,0.00530628826649825,121.349242227666,117.166860394996,0.0223845707909141,0.00568117590340569,671.004205498092,0.180847215611097,6.8,"B"
"171",7.26684363220308e-05,0.00881826549049044,121.349322165296,117.166860394996,0.0375145296805794,0.00956785195973841,671.004205498092,0.180847334742437,6.9,"B"
"172",5.37961390771676e-05,0.00652812220789618,121.349270038356,117.166860394996,0.0280049099189396,0.00717712877591911,671.004205498092,0.180847257057469,7,"B"
"173",6.15898575128402e-05,0.00747388557678998,121.349291565285,117.166860394996,0.0323291156102002,0.00832508796172197,671.004205498092,0.180847289139128,7.1,"B"
"174",6.40653511990999e-05,0.00777428541994073,121.349298402815,117.166860394996,0.0339064219381191,0.00877269248564664,671.004205498092,0.180847299329125,7.2,"B"
"175",3.63021077477377e-05,0.00440523252192356,121.349221718347,117.166860394996,0.019370362121926,0.00503526974237638,671.004205498092,0.180847185045985,7.3,"B"
"176",6.15338228571906e-05,0.00746708580150004,121.349291410512,117.166860394996,0.0331010261949447,0.00864448729583434,671.004205498092,0.18084728890847,7.4,"B"
"177",4.91305054353325e-05,0.00596195033805405,121.349257151474,117.166860394996,0.0266424846335801,0.00698979744245806,671.004205498092,0.180847237852101,7.5,"B"
"178",6.59500577775514e-05,0.00800299358424887,121.34930360854,117.166860394996,0.0360504059882446,0.00950105797626841,671.004205498092,0.180847307087236,7.6,"B"
"179",6.04585148878624e-05,0.00733659776180648,121.349288440417,117.166860394996,0.0333119147498101,0.0088188861518696,671.004205498092,0.180847284482127,7.7,"B"
"180",5.92761216366665e-05,0.0071931149885288,121.349285174544,117.166860394996,0.032918917735035,0.00875372542358213,671.004205498092,0.180847279614985,7.8,"B"
"181",5.54225725406036e-05,0.00672548897042769,121.349274530706,117.166860394996,0.0310208075253431,0.00828543076862138,671.004205498092,0.180847263752435,7.9,"B"
"182",5.183739019431e-05,0.00629042918032057,121.349264628123,117.166860394996,0.0292407010446995,0.00784415664654686,671.004205498092,0.180847248994578,8,"B"
"183",4.68598780418124e-05,0.00568641109669301,121.349250879806,117.166860394996,0.0266380321663757,0.00717694161819231,671.004205498092,0.180847228505412,8.1,"B"
"184",5.49270240639003e-05,0.0066653544471037,121.349273161958,117.166860394996,0.0314645949411918,0.008513751409612,671.004205498092,0.180847261712585,8.2,"B"
"185",5.20931969280744e-05,0.00632147117615678,121.349265334683,117.166860394996,0.0300698455339553,0.00817099094534244,671.004205498092,0.180847250047567,8.3,"B"
"186",5.4742141381764e-05,0.0066429190400515,121.349272651296,117.166860394996,0.031839463830605,0.00868835502296628,671.004205498092,0.180847260951543,8.4,"B"
"187",5.75387245608689e-05,0.00698228281919717,121.349280375702,117.166860394996,0.0337192614760031,0.00923979007033878,671.004205498092,0.180847272463253,8.5,"B"
"188",3.11524461969953e-05,0.00378032465752198,121.34920749455,117.166860394996,0.0183934876099247,0.00506109745429855,671.004205498092,0.180847163848207,8.6,"B"
"189",3.46192685272649e-05,0.00420102113132674,121.349217070204,117.166860394996,0.0205932643173663,0.00568966980806168,671.004205498092,0.180847178118839,8.7,"B"
"190",3.82471246793121e-05,0.00464125901827418,121.349227090648,117.166860394996,0.0229204362208236,0.00635844671875998,671.004205498092,0.180847193052344,8.8,"B"
"191",5.73834545269928e-05,0.00696344088771239,121.349279946833,117.166860394996,0.0346425240733694,0.00964915628282464,671.004205498092,0.180847271824107,8.9,"B"
"192",3.93391675467778e-05,0.00477377769485032,121.349230106963,117.166860394996,0.02392371413432,0.00669030261721977,671.004205498092,0.180847197547569,9,"B"
"193",5.15341999494011e-05,0.00625363722390178,121.349263790685,117.166860394996,0.0315691205757636,0.00886345382204797,671.004205498092,0.180847247746542,9.1,"B"
"194",3.37758195830908e-05,0.00409866918362578,121.349214740527,117.166860394996,0.020841023225708,0.00587447667729152,671.004205498092,0.180847174646913,9.2,"B"
"195",4.52147808083244e-05,0.00548677957433339,121.349246335907,117.166860394996,0.028101105598053,0.00795187941208842,671.004205498092,0.180847221733623,9.3,"B"
"196",5.3777909639526e-05,0.00652591007623737,121.349269988005,117.166860394996,0.0336635884242009,0.00956290600074678,671.004205498092,0.18084725698243,9.4,"B"
"197",3.75375698178274e-05,0.00455515501068659,121.349225130798,117.166860394996,0.0236657332727564,0.00674869313763487,671.004205498092,0.180847190131572,9.5,"B"
"198",4.74645135611347e-05,0.00575978324328645,121.349252549861,117.166860394996,0.0301373327874047,0.00862704702252845,671.004205498092,0.180847230994302,9.6,"B"
"199",3.0684787645162e-05,0.00372357462324305,121.349206202838,117.166860394996,0.0196211888042762,0.00563803742211992,671.004205498092,0.180847161923164,9.7,"B"
"200",4.19844621409535e-05,0.0050947824640203,121.349237413491,117.166860394996,0.0270360044710042,0.00779791194918032,671.004205498092,0.180847208436515,9.8,"B"
"201",4.26222911546839e-05,0.005172182603526,121.349239175229,117.166860394996,0.027639339323759,0.00800174643619172,671.004205498092,0.180847211062039,9.9,"B"
"202",2.99246302378042e-05,0.00363133006244067,121.349204103219,117.166860394996,0.0195407896796729,0.00567817673560306,671.004205498092,0.180847158794095,10,"B"
"203",36.2845105577494,25288.7717015766,696.957773795176,0,39480.7552845132,0,696.957795469759,0.999999968901155,0,"C"
"204",35.7622135712845,23331.6891734583,652.41177330792,13.8339812174322,37282.9930241477,494.73377657502,696.957795469759,0.936085050699787,0.1,"C"
"205",35.2418780804648,21615.8306109789,613.356375662651,25.6571619796689,35328.4739883916,904.206563818718,696.957795469759,0.880048088491844,0.2,"C"
"206",34.7235073307253,20099.2256400889,578.836275052895,35.8415216182023,33575.207764997,1244.54287322107,696.957795469759,0.830518402714402,0.3,"C"
"207",34.2071038754708,18749.1052863528,548.105602701939,44.6759208980882,31990.4242182878,1528.233708207,696.957795469759,0.786425815543837,0.4,"C"
"208",33.6926403348668,17539.4460803532,520.572027185488,52.3877539247775,30548.0607177203,1765.08146637,696.957795469759,0.746920445641355,0.5,"C"
"209",33.1800911338068,16449.3826243518,495.76062217598,59.1582012024552,29227.2312489427,1962.87411390462,696.957795469759,0.711320865335656,0.6,"C"
"210",32.6694187662802,15461.9646710572,473.285575775725,65.1331830872257,28010.9560851547,2127.86278305819,696.957795469759,0.679073508972985,0.7,"C"
"211",32.1605781185119,14563.2869235223,452.830383516632,70.431361378842,26885.2977887221,2265.11286998507,696.957795469759,0.649724253692317,0.8,"C"
"212",31.653517577785,13741.8361827055,434.132988503931,75.1500749536841,25838.7088036364,2378.76390311836,696.957795469759,0.62289709839793,0.9,"C"
"213",31.148179958641,12987.9993320281,416.974582440252,79.3698042055966,24861.5397566297,2472.22482118098,696.957795469759,0.598278095389127,1,"C"
"214",30.6445032668501,12293.6877770998,401.171057336034,83.1575712919018,23945.6641238292,2548.32254135684,696.957795469759,0.575603085213559,1.1,"C"
"215",30.1424215864055,11652.0477506365,386.56641163468,86.5695595513887,23084.1890216866,2609.41634167565,696.957795469759,0.554648235728721,1.2,"C"
"216",29.6418678336164,11057.2364233935,373.02765417683,89.6531525182533,22271.2340056085,2657.48733975679,696.957795469759,0.535222730273652,1.3,"C"
"217",29.1427647218703,10504.2324595069,360.440492168678,92.4485363487449,21501.7306340545,2694.20561409293,696.957795469759,0.517162580735232,1.4,"C"
"218",28.6450506115216,9988.72229136468,348.706742635219,94.9899702324635,20771.3378916575,2720.99240343466,696.957795469759,0.500326913482883,1.5,"C"
"219",28.1486442503713,9506.94687925501,337.740844450425,97.3068017568587,20076.2484075346,2739.05435155787,696.957795469759,0.484592964804681,1.6,"C"
"220",27.6534722392974,9055.63944298564,327.468441019749,99.4242845178558,19413.1570803413,2749.42637523673,696.957795469759,0.469854047330128,1.7,"C"
"221",27.1594590726398,8631.93930829108,317.824419301002,101.364241070801,18779.1633746313,2752.99749995873,696.957795469759,0.456016736403363,1.8,"C"
"222",26.6665290533241,8233.33219856592,308.751550758707,103.14560395158,18171.7135081246,2750.53465061553,696.957795469759,0.442998920114817,1.9,"C"
"223",26.1746065644975,7857.59956317355,300.199338003857,104.784859851341,17588.5498668215,2742.70178100497,696.957795469759,0.430728144451729,2,"C"
"224",25.6836162802395,7502.77650940847,292.123057265147,106.296416330672,17027.6689901927,2730.07562521038,696.957795469759,0.419140239429063,2.1,"C"
"225",25.1934878263185,7167.11968806021,284.48302741842,107.692906174039,16487.2933903176,2713.15987038622,696.957795469759,0.408178270287765,2.2,"C"
"226",24.7041333713176,6849.06280657781,277.243597402604,108.985441234443,15965.8075433858,2692.3903112218,696.957795469759,0.397791084631944,2.3,"C"
"227",24.2154864567229,6547.21803603412,270.373178244224,110.18382513177,15461.7932023399,2668.1537338202,696.957795469759,0.387933358377875,2.4,"C"
"228",23.7274892418753,6260.34432695219,263.843521880253,111.296732251811,14973.9850691922,2640.79205386275,696.957795469759,0.378564561003896,2.5,"C"
"229",23.2400463345709,5987.30335112477,257.628718330837,112.331859005064,14501.1900626597,2610.59756092494,696.957795469759,0.369647516686705,2.6,"C"
"230",22.7530976684191,5727.08729582309,251.705828335286,113.296052141424,14042.3742641517,2577.83612556093,696.957795469759,0.361149312011974,2.7,"C"
"231",22.2665744194206,5478.77934001003,246.053983734091,114.1954180019,13596.587326493,2542.74098549616,696.957795469759,0.353040005196078,2.8,"C"
"232",21.7804094939484,5241.5485997675,240.654272419619,115.035415864327,13162.9659423989,2505.51922155784,696.957795469759,0.345292461012527,2.9,"C"
"233",21.2945106627249,5014.62803593588,235.489235482351,115.820937963493,12740.6927728135,2466.34905375687,696.957795469759,0.33788162929382,3,"C"
"234",20.8088606740352,4797.35235412459,230.543729869392,116.556378304669,12329.1053468658,2425.40531574949,696.957795469759,0.33078578268,3.1,"C"
"235",20.3233639737748,4589.07937202368,225.80313859189,117.245692018183,11927.508446179,2382.82726113471,696.957795469759,0.323983948611544,3.2,"C"
"236",19.8379536762869,4389.23396020532,221.254370880599,117.89244670249,11535.2946246544,2338.7449893846,696.957795469759,0.317457344359668,3.3,"C"
"237",19.3525703267759,4197.29170403451,216.88549030757,118.499866959264,11151.9120360743,2293.27633779301,696.957795469759,0.311188843452689,3.4,"C"
"238",18.867170511259,4012.77669969732,212.6856646206,119.070873125049,10776.8671855119,2246.53017610774,696.957795469759,0.305162903698132,3.5,"C"
"239",18.3816767694861,3835.23824292795,208.644635145283,119.543654249538,10409.6698378915,2197.41237282115,696.957795469759,0.299364805877024,3.6,"C"
"240",17.896041082904,3664.27141822015,204.753185424938,119.543654249538,10049.8941913512,2139.35793588061,696.957795469759,0.293781326151796,3.7,"C"
"241",17.4102022334182,3499.49761852831,201.002697821118,119.543654249538,9697.13241029296,2081.27920825377,696.957795469759,0.288400099873536,3.8,"C"
"242",16.9241018460226,3340.56762877664,197.385223698694,119.543654249538,9351.00788415144,2023.16901639562,696.957795469759,0.283209722284049,3.9,"C"
"243",16.4376877482305,3187.15988601707,193.893443824552,119.543654249538,9011.17527343733,1965.0213210383,696.957795469759,0.278199691695629,4,"C"
"244",15.9509059005283,3038.97541424337,190.52055307672,119.543654249538,8677.31067392402,1906.82961815959,696.957795469759,0.273360244070886,4.1,"C"
"245",15.4637103275095,2895.73874870036,187.260281482958,119.543654249538,8349.11811631649,1848.58882440887,696.957795469759,0.268682383209076,4.2,"C"
"246",14.9760317735749,2757.18695418897,184.106644261666,119.543654249538,8026.30148855337,1790.28948590648,696.957795469759,0.264157522103007,4.3,"C"
"247",14.4878379554924,2623.08535870526,181.054299942031,119.543654249538,7708.61307294349,1731.92889980066,696.957795469759,0.259777996772384,4.4,"C"
"248",13.999093517928,2493.2139167741,178.098239973978,119.543654249538,7395.81751755469,1673.50355032016,696.957795469759,0.25553662091395,4.5,"C"
"249",13.50970114464,2367.3511902566,175.233424108412,119.543654249538,7087.64635455287,1614.99901959882,696.957795469759,0.251426162742469,4.6,"C"
"250",13.0196675691473,2245.31636210047,172.455736690328,119.543654249538,6783.9251734064,1556.41906613037,696.957795469759,0.24744071708688,4.7,"C"
"251",12.5289154173886,2126.91934376989,169.760851032484,119.543654249538,6484.42747261006,1497.75275088556,696.957795469759,0.243574075985567,4.8,"C"
"252",12.0374007391152,2011.99010736698,167.144897056477,119.543654249538,6188.96396769443,1438.99493049108,696.957795469759,0.239820686622523,4.9,"C"
"253",11.5450944812636,1900.37240801102,164.604318405112,119.543654249538,5897.36617410741,1380.14282383047,696.957795469759,0.23617544631116,5,"C"
"254",11.0519455979832,1791.91450840426,162.135661320235,119.543654249538,5609.45954198596,1321.18995220097,696.957795469759,0.232633399574724,5.1,"C"
"255",10.5579195874074,1686.47730520153,159.735759610541,119.543654249538,5325.08999820809,1262.13248554765,696.957795469759,0.22919000353942,5.2,"C"
"256",10.0629578751645,1583.92485536305,157.401519017802,119.543654249538,5044.09573774476,1202.96275999945,696.957795469759,0.225840818541546,5.3,"C"
"257",9.56703799576872,1484.13643911916,155.130191787214,119.543654249538,4766.34662069997,1143.67875948821,696.957795469759,0.222581902082972,5.4,"C"
"258",9.07011580065354,1386.99382552603,152.919086813213,119.543654249538,4491.70519591432,1084.27501593098,696.957795469759,0.219409392946302,5.5,"C"
"259",8.57214926112662,1292.38586184165,150.765674100242,119.543654249538,4220.0422143152,1024.74639430335,696.957795469759,0.216319661075925,5.6,"C"
"260",8.07309543395046,1200.20740301216,148.66756039633,119.543654249538,3951.23423395784,965.087632472378,696.957795469759,0.213309272616896,5.7,"C"
"261",7.57290649514763,1110.3582110266,146.622464140825,119.543654249538,3685.16093700301,905.292784084291,696.957795469759,0.210374953969773,5.8,"C"
"262",7.07156945224881,1022.74952848686,144.628365088265,119.543654249538,3421.72793093386,845.360929946149,696.957795469759,0.207513806472002,5.9,"C"
"263",6.56906546610113,937.296085610852,142.683322376319,119.543654249538,3160.84146672609,785.290128972783,696.957795469759,0.204723045360514,6,"C"
