"","Fmulti","Biomass","SSB","Rec","SPR0","SPS","Yield","Scenario"
"1",1.55381225365027,0.399528522376954,0.0999998664609641,0.000824053138111425,344.60485213824,2.83973089027865,0.0512781949829941,"A"
"2",1.50849829088866,499.95836783088,127.178502174012,1.02362180508086,344.60485213824,2.77362160078536,63.0011997326687,"A"
"3",1.46473022551333,983.915798410226,254.256870889613,1.99987997989682,344.60485213824,2.7105200435892,121.720669173655,"A"
"4",1.42241972878373,1453.25531904629,381.336095587701,2.93270439841773,344.60485213824,2.65021899913349,176.48036115444,"A"
"5",1.38149823953636,1908.8756462839,508.414738164723,3.82493053911617,344.60485213824,2.59254802020336,227.527933395953,"A"
"6",1.34188920229309,2351.60476106025,635.493527665736,4.67915232617326,344.60485213824,2.53733283707238,275.089467469067,"A"
"7",1.303535366392,2782.19902007082,762.56854477984,5.49774731557788,344.60485213824,2.48443292573141,319.373318384776,"A"
"8",1.26634615218954,3201.37451678474,889.651845639733,6.28289879430889,344.60485213824,2.4336682047295,360.567060322321,"A"
"9",1.23029897574344,3609.76003468838,1016.7275859579,7.03661522516777,344.60485213824,2.38495717310363,398.84983375299,"A"
"10",1.19532112649311,4007.96489309019,1143.80421062164,7.76074740191374,344.60485213824,2.33815471746273,434.381179118884,"A"
"11",1.16135013740339,4396.55517193383,1270.89107471803,8.45700362320346,344.60485213824,2.29313474701456,467.307992587943,"A"
"12",1.1283667996229,4776.02297030454,1397.9689498661,9.12696314723053,344.60485213824,2.24983236296041,497.77303965193,"A"
"13",1.09631339324128,5146.85708909088,1525.04660597226,9.77208815012739,344.60485213824,2.20813513427651,525.902026754507,"A"
"14",1.0651478140325,5509.50327150457,1652.12462796982,10.3937343787198,344.60485213824,2.16795466764769,551.813449818974,"A"
"15",1.03483283372171,5864.37413889572,1779.20131476299,10.9931606609739,344.60485213824,2.12921183942103,575.617985348148,"A"
"16",1.0053375914267,6211.84839697149,1906.26973486631,11.5715374145339,344.60485213824,2.09183824660953,597.419994564682,"A"
"17",0.97661463010891,6552.30383020222,2033.34413491444,12.1299542743648,344.60485213824,2.05574699697205,617.311474809047,"A"
"18",0.948612730526025,6886.10866036578,2160.45098704828,12.6694269440969,344.60485213824,2.02084936197128,635.374818533739,"A"
"19",0.921348939877665,7213.50872735041,2287.52946472339,13.1909033617085,344.60485213824,1.98714349809742,651.708946204651,"A"
"20",0.894797537983665,7534.78802655438,2414.56856690263,13.695269258289,344.60485213824,1.95457536490675,666.394792732619,"A"
"21",0.868871800410898,7850.32556278348,2541.65625364183,14.1833531784579,344.60485213824,1.92301862924366,679.482632010314,"A"
"22",0.843588750135425,8160.309713469,2668.72919691959,14.6559310222967,344.60485213824,1.89247562049997,691.057343595184,"A"
"23",0.818914564471301,8465.00218575077,2795.80155643723,15.1137301611696,344.60485213824,1.86288784890876,701.179557445171,"A"
"24",0.794814721460401,8764.65836401187,2922.89482897893,15.5574331733511,344.60485213824,1.83419769510696,709.904029342125,"A"
"25",0.771296298436623,9059.434122938,3049.95465844271,15.9876812398146,344.60485213824,1.80639817527408,717.301960053263,"A"
"26",0.748279137410373,9349.66888982025,3177.09973972716,16.4050772357103,344.60485213824,1.77938046591317,723.395392051205,"A"
"27",0.725818900046828,9635.38372767355,3304.17753258395,16.8101885488816,344.60485213824,1.75319651628195,728.275334702739,"A"
"28",0.703867131214448,9916.82694043831,3431.245828043,17.2035496531283,344.60485213824,1.72777672646393,731.974135714193,"A"
"29",0.682394570771358,10194.2006306207,3558.33068688482,17.5856644607593,344.60485213824,1.70307535597768,734.529799154058,"A"
"30",0.66138794238155,10467.6603353813,3685.42511966004,17.9570084762091,344.60485213824,1.67906606425908,735.986715480381,"A"
"31",0.640850391015295,10737.3058296847,3812.47992528008,18.3180307700707,344.60485213824,1.65574177666527,736.398513710397,"A"
"32",0.620749027254347,11003.331280622,3939.5375019379,18.6691557907773,344.60485213824,1.63305506488056,735.79188145068,"A"
"33",0.601065652786605,11265.8873178898,4066.60828007122,19.010785029299,344.60485213824,1.61097610413037,734.20010464247,"A"
"34",0.581792684688701,11525.0867402763,4193.6750896447,19.3432985505817,344.60485213824,1.58948759605832,731.662174950491,"A"
"35",0.562913079130958,11781.0667603796,4320.74867099059,19.6670564040095,344.60485213824,1.56856220534214,728.207708807245,"A"
"36",0.54441082202403,12033.9585723991,4447.84004217915,19.9823999238959,344.60485213824,1.54817437359271,723.864579928819,"A"
"37",0.526290496785894,12283.8167537026,4574.89619642872,20.2896529298765,344.60485213824,1.52832163783178,718.676941903888,"A"
"38",0.508521365894476,12530.8160919297,4701.97781846213,20.5891228360813,344.60485213824,1.50896322877687,712.655947423325,"A"
"39",0.491089782933271,12775.0715055781,4829.09628584787,20.8811016770693,344.60485213824,1.49007775574858,705.825006229752,"A"
"40",0.47401321903821,13016.5725154823,4956.15330565281,21.1658670577258,344.60485213824,1.47167773835529,698.237133926248,"A"
"41",0.457272813365825,13255.4409595042,5083.1747651575,21.4436830336155,344.60485213824,1.45373660409046,689.90945300571,"A"
"42",0.44081799540741,13491.9343003011,5210.31450685628,21.7148009276607,344.60485213824,1.43619463912224,680.821560874047,"A"
"43",0.424687353273574,13725.9403389088,5337.39293589951,21.9794600884521,344.60485213824,1.41908768659598,671.046356499933,"A"
"44",0.408869413150185,13957.5446924304,5464.41406108051,22.2378885950043,344.60485213824,1.40239817581335,660.604003302715,"A"
"45",0.393305871484028,14187.0478641947,5591.58233028093,22.490303912315,344.60485213824,1.38605986578722,649.456252082504,"A"
"46",0.378038221885106,14414.3016285745,5718.69432968212,22.7369135016892,344.60485213824,1.37011182336879,637.680525171389,"A"
"47",0.363064522483062,14639.3416903343,5845.71763801167,22.9779153894291,344.60485213824,1.35454731575309,625.304848797611,"A"
"48",0.348344445086817,14862.3908087113,5972.79474158794,23.213498697165,344.60485213824,1.33932013943961,612.305944298318,"A"
"49",0.333882438410758,15083.4578588279,6099.87431529633,23.4438441368128,344.60485213824,1.32443096771017,598.715561944206,"A"
"50",0.319679619029528,15302.5617453734,6226.91654665671,23.669124472881,344.60485213824,1.30987706003512,584.561592112312,"A"
"51",0.305707378724917,15519.8762759743,6354.02700703735,23.8895049546107,344.60485213824,1.29562548497537,569.828915969008,"A"
"52",0.291963554092921,15735.4396373212,6481.18853476315,24.1051437202235,344.60485213824,1.28167070637179,554.53739374512,"A"
"53",0.278489646909086,15949.0390360392,6608.15348573548,24.3161921753523,344.60485213824,1.26805132889853,538.77413573363,"A"
"54",0.265214953249309,16161.0864120441,6735.25463419661,24.5227953475606,344.60485213824,1.25469261724066,522.455370101775,"A"
"55",0.252170477950161,16371.423497068,6862.29869839423,24.7250922186927,344.60485213824,1.24162283261157,505.651240020739,"A"
"56",0.239307705427787,16580.3550892356,6989.5238732393,24.9232160366573,344.60485213824,1.22879059187493,488.304049329862,"A"
"57",0.226705347591266,16787.4165926483,7116.45511699864,25.1172946081129,344.60485213824,1.21627150768736,470.567003117984,"A"
"58",0.214288461044801,16993.0745718906,7243.48453093936,25.3074505734064,344.60485213824,1.20398824979799,452.335743398925,"A"
"59",0.202057665296805,17197.3421995596,7370.58464331289,25.4938016650078,344.60485213824,1.19193906295917,433.629686529974,"A"
"60",0.190007000128166,17400.2728337067,7497.76689484473,25.6764609505855,344.60485213824,1.180115780259,414.456256235583,"A"
"61",0.178175029278593,17601.6168733463,7624.76114088909,25.8555370617763,344.60485213824,1.16855378961934,394.907146571125,"A"
"62",0.16650141079753,17801.7870708126,7751.91705177161,26.0311344096234,344.60485213824,1.15719184871423,374.887613060201,"A"
"63",0.155016629862933,18000.583313791,7879.01323140156,26.2033533875793,344.60485213824,1.1460575651358,354.474116150771,"A"
"64",0.143704549389388,18198.1227586997,8006.12599204404,26.3722905629038,344.60485213824,1.13513318414015,333.65322062292,"A"
"65",0.132559465504573,18394.4521155467,8133.2670669417,26.5380388572235,344.60485213824,1.12441124595594,312.430553065366,"A"
"66",0.121593929438035,18589.4808685088,8260.32058033288,26.7006877169617,344.60485213824,1.11390187017682,290.850275361553,"A"
"67",0.110798698357625,18783.2762687184,8387.31956897665,26.8603232742962,344.60485213824,1.10359425966805,268.911116517399,"A"
"68",0.100145778034703,18976.0560968972,8514.4397696259,27.0170284992533,344.60485213824,1.09345997659325,246.567721926353,"A"
"69",0.0896800485300005,19167.4685806723,8641.32258503241,27.1708833435022,344.60485213824,1.08353994945993,223.937951672814,"A"
"70",0.0793180175591771,19358.1811605614,8768.56902071021,27.3219648763738,344.60485213824,1.07375349890174,200.84521517347,"A"
"71",0.0691378981894343,19547.5638569538,8895.56017296208,27.4703474135889,344.60485213824,1.06417300592479,177.487137870886,"A"
"72",0.0590845688135557,19736.0673967608,9022.69537038681,27.6161026391497,344.60485213824,1.0547450153125,153.748146092288,"A"
"73",0.049179426311693,19923.513386627,9149.78220802714,27.7592997208125,344.60485213824,1.0454882048842,129.694625465926,"A"
"74",0.0394137392734729,20109.97320085,9276.86443619388,27.9000054195335,344.60485213824,1.03639298691736,105.319956183356,"A"
"75",0.0297852989817354,20295.4632895241,9403.93479971432,28.0382841932516,344.60485213824,1.02745595162133,80.6330577527254,"A"
"76",0.0202873400062307,20480.0412229702,9531.02566826373,28.1741982953466,344.60485213824,1.01866952997621,55.6303081655112,"A"
"77",0.0109223841956036,20663.6807555594,9658.09088350772,28.3078078680896,344.60485213824,1.01003480526348,30.3323489275033,"A"
"78",0.00169343556155996,20846.3476127111,9785.07724475398,28.4391710313787,344.60485213824,1.00155329212721,4.76196570423344,"A"
"79",0,20957.151398609,9844.78994859541,28.5683439670377,0,1,0,"A"
"80",0,21050.3431605714,9888.56752618742,28.695380998932,0,1,0,"A"
"81",0,21142.0066111182,9931.62716723464,28.8203346691431,0,1,0,"A"
"82",0,21232.1790401163,9973.98638895118,28.9432558104262,0,1,0,"A"
